,AKB,AKS,ATN,ATS,BQR,CHI,CHK,COW,CWF,DOM,ELK,ELW,GAD,GRN,HAN,HAR,KLM,KLY,LRH,LRW,LYF,LYY,MSH,NAN,NIC,NIS,NKS,NSA,NSF,PHI,PPS,QUE,QUI,RBT,SAM,SHU,SKF,SKS,SKY,SOO,SPR,SPS,SPY,SQP,SRH,SSA,SSF,STI,STL,SUM,TAK,TST,UNU,URB,UWA,WRY,WSH
Brood_Year,Alaska Hatchery Springs - Behm Canal,Alaska Spring,Atnarko River,Atnarko Yearling,Big Qualicum River Fall,Chilliwack River Fall,Chilkat River,Cowichan River Fall,Cowlitz Fall Tule,Dome Creek Spring,Elk River,Elwha River,George Adams Fall Fingerling,Green River,Hanford Wild Brights,Harrison River,Kitsumkalum River Summer,Kitsumkalum Yearling,Lower River Hatchery Tule,Lewis River Wild,Lyons Ferry Fingerling,Lyons Ferry Yearling,Middle Shuswap River Summer,Nanaimo River Fall,Nicola River Spring,Nisqually Fall Fingerling,Nooksack Spring Yearling,NE Alaska Spring,Nooksack Spring Fingerling,Phillips River Fall,Puntledge River Summer,Queets Fall Fingerling,Quinsam River Fall,Robertson Creek Fall,Samish Fall Fingerling,Lower Shuswap River Summer,Skagit Spring Fingerling,Skagit Spring Yearling,Skykomish Fall Fingerling,Sooes Fall Fingerling,Spring Creek Tule,South Puget Sound Fall Fingerling,South Puget Sound Fall Yearling,Squaxin Pens Fall Yearling,Salmon River,SE Alaska Spring,Skagit Summer Fingerling,Stikine River,Stillaguamish Fall Fingerling,Columbia River Summer,Taku River,Transboundary Rivers,Unuk River,Columbia River Upriver Bright,University of Washington Accelerated,White River Spring Yearling,Willamette Spring
1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007829404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007829404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007952682,0.006413672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08260992,0.006413672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1973,NA,NA,NA,NA,0.09381175,NA,NA,NA,NA,NA,NA,NA,NA,0.05490827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03483041,NA,NA,NA,NA,NA,NA,0.03810815,0.05490826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1974,NA,NA,NA,NA,0.2544448,NA,NA,NA,NA,NA,NA,NA,0.03656897,0.02644661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09112453,0.2009522,0.1446766,NA,NA,NA,NA,NA,0.06204587,0.02644661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04029951,NA
1975,NA,NA,NA,NA,0.09349959,NA,NA,NA,NA,NA,NA,NA,0.005483896,0.09507721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04709329,NA,0.02134876,0.1007062,0.05696194,NA,NA,NA,NA,NA,0.02636901,0.0950779,NA,NA,NA,NA,NA,NA,NA,0.003720282,0.1555383,0.1555383,NA,0.07469223,0.09767227,0.001378571,0.03315621
1976,NA,0.2532562,NA,NA,0.2062038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003454075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.127581,NA,0.09092142,0.1237521,NA,NA,NA,NA,NA,NA,0.02563296,NA,NA,NA,0.08566366,0.2532557,NA,NA,NA,0.005928072,0.02642264,0.02642263,NA,0.03261898,0.1803076,NA,0.0471748
1977,0.0290493,0.02371078,NA,NA,0.03817479,NA,NA,NA,0.01096292,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02420699,0.03156029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01931339,0.005412078,0.02625968,0.03025514,NA,NA,NA,NA,NA,NA,0.03007137,NA,NA,NA,0.05000481,0.02371158,NA,NA,NA,0.003349572,0.01822353,0.01822353,NA,0.02540808,0.09693538,NA,0.04991018
1978,0.1400107,0.06847728,NA,NA,0.02054552,NA,NA,NA,0.008056318,NA,NA,NA,0.05865942,0.01658982,NA,NA,NA,NA,0.01910189,0.007828239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02256562,0.00687568,0.04869176,0.07107807,NA,0.01205783,NA,NA,NA,NA,0.03377351,0.01549335,0.01079727,NA,0.0796025,0.06862855,NA,NA,NA,NA,0.0172653,0.01726529,NA,0.04018089,0.1208371,NA,0.02485204
1979,0.1327097,0.1846382,NA,NA,0.008875062,NA,NA,NA,0.00437437,NA,0.1056304,NA,0.009878168,0.042875,NA,NA,0.01015669,NA,0.01672311,0.01635343,NA,NA,NA,0.08188911,NA,0.01533106,NA,0.2397969,NA,NA,0.0091154,0.02654935,0.02483796,0.06509081,0.1194625,0.01142416,NA,NA,NA,NA,0.0407966,0.04412986,0.01711438,NA,0.04139004,0.157625,NA,NA,NA,NA,0.03531269,0.03531269,NA,0.02363017,0.1070191,NA,0.03399121
1980,0.156775,0.1466327,NA,NA,0.008258323,NA,NA,NA,0.01287583,NA,0.1463175,NA,0.004640666,0.003553779,NA,NA,0.0171892,NA,0.008767878,NA,NA,NA,NA,0.1362983,NA,0.007298132,NA,0.1304034,NA,NA,0.02150892,0.008451164,0.03022519,0.04942707,NA,NA,NA,NA,NA,NA,0.005733686,0.02372127,0.0169002,NA,0.05736676,0.1503982,NA,NA,0.002817818,NA,0.01871611,0.01871612,NA,0.0199968,0.02989948,NA,0.04123234
1981,0.1670181,0.1729214,NA,NA,0.01861436,0.3055078,NA,NA,0.00657306,NA,0.05400417,NA,0.03677699,0.02068013,NA,0.2396692,0.01945396,NA,0.008748812,NA,NA,NA,NA,NA,NA,0.01887185,0.02399187,0.1426159,NA,NA,0.008672439,0.006892937,0.0793086,0.0350891,NA,NA,NA,0.04004299,NA,NA,0.01057659,0.03797553,0.009540867,NA,NA,0.1782158,NA,NA,0.005141262,NA,0.1314303,0.1314303,NA,0.01913031,0.05258214,NA,0.05733208
1982,0.3087667,0.2304078,NA,NA,0.02986019,0.05026181,NA,NA,0.009313879,NA,0.01041375,0.02319214,NA,NA,NA,0.03804174,NA,NA,0.01112897,0.01889375,NA,NA,NA,0.009395273,NA,0.007810062,0.01138441,0.1626933,NA,NA,0.007485785,0.008088519,0.04232344,0.01704291,NA,NA,NA,0.01480759,NA,NA,0.03611076,0.02247579,NA,NA,0.07159735,0.2600147,NA,NA,0.01595073,NA,NA,NA,0.1324227,0.02596017,0.05602524,NA,0.009219169
1983,0.2130225,0.1524341,NA,NA,0.0263241,0.09460957,NA,NA,0.02715853,NA,0.3290277,0.01771381,NA,NA,NA,0.01069239,0.01177099,NA,0.003444374,0.01582982,NA,NA,NA,NA,NA,0.007865677,NA,0.08272023,NA,NA,0.00524503,0.04259792,0.03702437,0.001177043,NA,NA,NA,0.005783616,NA,NA,0.004013749,0.02092096,NA,NA,0.07883209,0.1602811,NA,NA,0.01322657,0.005390801,NA,NA,0.08692045,0.06058266,0.08730976,NA,0.02949925
1984,0.1403987,0.1039987,NA,NA,0.004213205,0.1309156,NA,NA,0.03540179,NA,0.1740223,0.02134581,NA,NA,NA,0.01108367,0.01708434,NA,0.09583373,0.02175352,0.02057802,0.02372334,NA,NA,NA,0.006877842,0.03601547,0.1134008,NA,NA,0.007481602,NA,0.04674226,0.0439404,NA,0.06700923,NA,0.0155864,NA,NA,0.001202198,0.0384609,NA,NA,0.09275462,0.10243,NA,NA,NA,0.006112894,NA,NA,0.0733387,0.05888181,0.0817503,NA,0.04252406
1985,0.06660475,0.05736369,NA,NA,0.004419904,0.03977364,NA,0.0267093,0.007385144,NA,0.2201522,0.005903293,0.02794885,0.007330304,NA,0.01374559,0.008208459,NA,0.005790001,0.02137351,NA,NA,NA,NA,0.03148805,0.007350447,NA,0.05819445,NA,NA,0.002251334,0.03428383,0.01273616,0.04210075,0.007558567,0.04896749,0.006685755,0.07500151,NA,NA,0.003524328,0.01034343,NA,NA,0.02087557,0.05713542,NA,NA,NA,0.02197859,NA,NA,0.01837354,0.01733157,NA,NA,0.04951059
1986,0.102239,0.1229946,0.009471605,NA,0.01308627,0.2863505,NA,NA,0.00469127,0.004247786,0.07416236,0.002929727,0.01601924,0.07765511,0.007902716,0.07224486,0.002034965,NA,0.002762021,0.02568888,0.01126813,0.04210879,NA,NA,0.00635052,0.03733829,0.000987142,0.1387975,NA,NA,0.007615292,0.02550723,0.02495061,0.09545556,0.05736988,0.04751697,NA,0.01685131,NA,NA,0.01178097,0.05306964,0.05754948,0.02197207,0.05714105,0.1221652,NA,NA,0.03668676,0.004225456,NA,NA,0.1053156,0.008408804,NA,NA,0.06339093
1987,0.04877561,0.06167221,0.01452979,NA,0.005236933,0.0690147,NA,0.03335354,0.001411789,0.01146088,0.03068872,NA,0.02914478,0.00270126,0.002056423,0.02630558,0.01611742,NA,0.003528178,0.01505435,0.000796625,0.02298136,NA,0.004783223,0.02665298,0.001143324,0.003534465,0.1010529,NA,NA,0.002203671,0.02611399,0.01261956,0.09696735,0.01561292,0.035123,NA,0.02405055,NA,NA,0.008844368,0.008019629,0.1441412,0.03430531,0.05106567,0.05694201,NA,NA,0.0261331,0.01281089,NA,NA,NA,0.001752704,NA,NA,0.04311091
1988,0.02354355,0.0438837,0.02433405,NA,0.01128464,0.2840141,NA,0.0556951,0.003479266,0.0196968,0.02523474,0.000205347,0.003505079,0.01691655,0.002728703,0.108545,0.00387322,NA,0.004194874,0.0107184,0.000948189,0.04092151,NA,0.02623599,0.01304883,0.003835561,0.01207323,0.03526884,0.002928259,NA,0.004882262,0.01190238,0.01150004,0.1297318,0.007750211,0.01348271,NA,NA,NA,NA,0.0142201,0.01275773,0.003143796,0.02024536,0.01874699,0.04447753,NA,NA,0.03599073,0.006183447,NA,NA,NA,0.004376762,NA,NA,0.03087926
1989,0.01916665,0.03204786,0.02741225,NA,0.006867232,0.2141109,NA,0.06371026,0.002591569,0.008178796,0.07250936,0.001975725,0.002239151,0.003350872,0.00633717,0.07207067,0.001422063,NA,0.01811864,0.007325332,0.003999284,NA,NA,0.04896686,0.02764533,0.002163998,0.01548189,0.05129559,0.006549578,NA,0.006750276,0.03081887,0.002251029,0.09867126,0.007389997,0.01013421,NA,NA,NA,0.08330897,0.01480709,0.004083834,0.03758799,0.008546017,0.04493053,0.02929501,NA,NA,0.03760497,0.000912622,NA,NA,NA,0.009854995,NA,NA,0.02812001
1990,0.01169506,0.04000111,0.03876349,0.02357788,0.007739825,0.065109,NA,0.06829276,0.00534531,0.0246073,0.03923546,0.003198962,0.000437611,0.01502199,0.008701407,0.02195301,0.002874434,NA,0.004406724,0.009468138,NA,NA,NA,0.05743547,0.07861934,0.01542739,0.01853625,0.06409661,NA,NA,0.002299712,0.02617481,0.006001809,0.05526686,0.02520535,0.08131247,NA,0.0270251,NA,0.01230718,0.003836769,0.01839834,0.009666822,0.0355241,0.1024137,0.03762114,NA,NA,0.06971136,0.002351793,NA,NA,NA,0.02143262,NA,NA,0.02491885
1991,0.02143664,0.04971119,0.04883919,0.04314958,0.00409605,0.01680335,NA,0.02718452,0.002101894,0.01667528,0.03669164,0.000564654,0.001294015,0.003829133,0.001797495,0.004025685,0.008648938,NA,0.000188431,0.007676356,NA,0.009586356,NA,0.006898614,0.0550387,0.006212041,NA,0.09745423,NA,NA,0.001063181,0.01006766,0.006695959,0.01092891,0.00976467,0.009022328,NA,NA,NA,0.01492325,0.004269264,0.005896777,0.02761276,NA,0.01109709,0.04727164,NA,NA,0.003542812,6.83E-05,0.2645034,0.2645034,NA,0.001555794,NA,NA,0.01736865
1992,0.01827915,0.04479036,0.02258152,0.03168011,0.001167854,0.05559522,NA,0.02560444,0.003490975,0.01752326,0.0629727,0.004800544,0.00416187,0.01389571,0.00732422,0.006471444,0.008268811,NA,0.000526353,0.007478958,NA,0.01378095,NA,0.01707738,0.000985907,0.03802999,0.004039061,0.02691056,0.002715607,NA,0.000979917,0.009625474,0.002971132,0.000276944,0.008710676,0.03228535,NA,NA,NA,0.02708529,0.004396923,0.03510055,0.02504018,0.0037866,0.04863946,0.04756937,NA,NA,0.01119178,0.01141247,0.1211836,0.1211836,0.0190524,0.00773612,NA,NA,0.01121361
1993,0.0237264,0.02863912,0.0217003,0.0579273,0.005762632,0.05443919,NA,0.01795568,0.003611375,0.02360892,0.1101744,0.004993541,0.008023416,0.01445962,0.009288623,0.02045638,0.005509194,NA,0.00063824,0.00415247,NA,0.02870591,NA,0.03900629,0.007656977,0.007762052,0.003426815,0.02305309,0.009097696,NA,0.003545724,0.02946606,0.006923925,0.0220774,0.01673992,0.02096007,0.007439101,0.01124325,NA,0.00175272,0.005609483,0.0373569,0.05078842,0.03067396,0.0968243,0.02815172,NA,NA,0.02036219,0.01344165,0.03855567,0.03855568,0.07471351,0.02600326,NA,NA,0.01306047
1994,0.02027093,0.04804265,0.03378563,NA,0.004021479,0.116809,NA,0.01742522,0.000646682,0.001395286,0.0573846,0.002009769,0.001393571,0.009148296,0.000949756,0.03781096,0.009327619,NA,0.002030629,0.001859893,0.04021931,0.01468876,NA,0.01189818,0.01072284,0.009585763,0.002217131,0.04392825,0.04602183,NA,0.001845786,0.01760976,0.00853653,0.04658973,0.02375556,0.03218033,0.01166859,0.01392884,NA,0.03673865,0.003246317,0.01205902,0.002962948,0.006530734,0.04775029,0.04582184,0.002195138,NA,0.02382138,0.000824052,0.06551018,0.06551019,0.02796185,0.002102942,NA,NA,0.01177869
1995,0.05415201,0.04391842,0.02912802,NA,0.002297795,0.03879835,NA,0.008810636,0.002283105,0.002618974,0.08303551,NA,0.002524694,0.006933983,0.004368054,0.01003783,0.004299915,NA,0.000731166,NA,NA,0.04499887,NA,0.009043216,0.05818707,0.007736198,0.001502073,0.02811319,0.008851611,NA,NA,0.005856752,0.009267841,0.004127557,0.003151445,0.02733722,0.007051464,0.03721417,NA,0.03017518,0.001497739,0.005517922,0.007024534,0.00393049,0.02317945,0.04683634,0.004376958,NA,0.01926586,0.007202398,0.1192372,0.1192373,0.07558392,0.03281187,NA,NA,0.009802721
