STOCK,BROOD,ReleaseYear,age,n,TotalReleased.sum,avg.weight
NIS,1997,1998,1,1,2665000,10.37
NIS,1998,1999,1,2,3135000,8.828516746
NIS,1999,2000,1,2,447750,8.43
NIS,2000,2001,1,4,2708308,8.4
NIS,2001,2002,1,4,3463953,8.1
NIS,2002,2003,1,4,2864133,7.728172564
NIS,2003,2004,1,4,3539184,8.25
NIS,2004,2005,1,2,2942414,8.4
NIS,2005,2006,1,2,3605402,7.5
NIS,2006,2007,1,2,410001,8.25
NIS,2007,2008,1,2,362760,8.25
NIS,2008,2009,1,2,3474964,8.25
NIS,2009,2010,1,2,407122,8.25
NIS,2010,2011,1,2,3662924,8.25
NIS,2011,2012,1,2,3140689,8.25
NIS,2012,2013,1,2,3731460,7.56
NIS,2013,2014,1,2,2996774,8.25
NIS,2014,2015,1,2,3491448,8.25
NIS,2015,2016,1,1,2850413,7.96
NIS,2016,2017,1,2,2496787,7.56
NIS,2017,2018,1,4,404804,7.32
NIS,2018,2019,1,4,2070928,7.56
NIS,2019,2020,1,3,466823,8.25
NKF,1977,1978,1,2,359531,5.985041012
NKF,1979,1980,1,2,2536048,3.610669388
NKS,1982,1983,1,1,22270,15.13
NKS,1984,1985,1,1,147427,5.36
NKS,1981,1983,2,1,54256,47.24
NKS,1982,1984,2,1,11032,60.47
NKS,1984,1986,2,2,201835,70.87
NKS,1986,1988,2,3,90841,56.69
NKS,1987,1989,2,2,94204,62.13
NKS,1988,1990,2,1,376792,59.68
NKS,1989,1991,2,1,346632,56.69
NKS,1990,1992,2,1,173200,56.69
NKS,1992,1994,2,1,292300,83.99
NKS,1993,1995,2,1,136933,54.64
NKS,1994,1996,2,3,185962,85.91939547
NKS,1995,1997,2,1,187765,47.24
NKS,1996,1998,2,1,150016,75.59
NSF,1988,1989,1,1,1004120,5.74
NSF,1989,1990,1,2,565526,5.484490775
NSF,1992,1993,1,3,777578,6.342843728
NSF,1993,1994,1,2,446326,5.030525356
NSF,1994,1995,1,3,193145,4.786966942
NSF,1995,1996,1,1,2638,4.72
NSF,1996,1997,1,1,180014,6.04
NSF,1997,1998,1,1,202141,6.57
NSF,1998,1999,1,2,344000,7.43
NSF,1999,2000,1,2,403000,6.04
NSF,2000,2001,1,2,399300,6.87
NSF,2001,2002,1,4,410600,5.884276668
NSF,2002,2003,1,2,422200,5.46
NSF,2003,2004,1,2,406700,5.15
NSF,2004,2005,1,2,365500,6.77
NSF,2005,2006,1,2,409700,6.77
NSF,2006,2007,1,2,279400,5.81
NSF,2007,2008,1,2,417300,5.53
NSF,2008,2009,1,2,351669,5.66
NSF,2009,2010,1,2,396765,5.66
NSF,2010,2011,1,2,394480,6.29
NSF,2011,2012,1,2,403410,5.81
NSF,2012,2013,1,1,400958,6.04
NSF,2013,2014,1,1,208260,5.03
NSF,2014,2015,1,1,209903,5.96
NSF,2015,2016,1,1,210124,6.04
NSF,2016,2017,1,1,206373,5.09
NSF,2017,2018,1,1,201787,4.97
NSF,2018,2019,1,1,904170,5.03
NSF,1993,1995,2,1,200495,5.21
PHI,2010,2011,1,1,67586,4.1
PHI,2011,2012,1,2,89784,4
PHI,2012,2013,1,3,171273,5.66
PHI,2013,2014,1,3,159341,4.5
PHI,2014,2015,1,4,154931,4.15
PHI,2015,2016,1,3,165634,5
PHI,2016,2017,1,2,93305,4.5
PHI,2017,2018,1,2,100952,4.5
PHI,2018,2019,1,2,35720,4.5
PHI,2009,2011,2,1,23925,11.1
PHI,2010,2012,2,1,39300,20.44
PHI,2012,2014,2,3,49029,20
PPS,1975,1976,1,1,180039,5.4
PPS,1976,1977,1,1,115346,5
PPS,1977,1978,1,1,504860,5.1
PPS,1978,1979,1,1,605116,5
PPS,1979,1980,1,1,505385,6.4
PPS,1980,1981,1,1,690234,6.3
PPS,1981,1982,1,1,200006,6.3
PPS,1982,1983,1,2,1344669,10.55653607
PPS,1983,1984,1,2,618109,8.142489917
PPS,1984,1985,1,4,1063557,8.095224798
PPS,1985,1986,1,1,49922,4.6
PPS,1986,1987,1,2,799706,5.6
PPS,1987,1988,1,1,692631,6.1
PPS,1988,1989,1,1,1830135,5.8
PPS,1989,1990,1,2,237484,7.7
PPS,1990,1991,1,2,1638731,4.94
PPS,1991,1992,1,4,964161,6.520141346
PPS,1992,1993,1,2,626554,6.2
PPS,1993,1994,1,2,110322,5.2
PPS,1994,1995,1,1,103289,4.4
PPS,1996,1997,1,1,86101,4.54
PPS,1997,1998,1,1,253921,6.1
PPS,1998,1999,1,1,227933,6.4
PPS,1999,2000,1,2,352533,7.123576743
PPS,2000,2001,1,2,334343,7.74
PPS,2001,2002,1,2,1151923,7.1
PPS,2002,2003,1,2,625868,6.964491938
PPS,2003,2004,1,3,426151,6.67
PPS,2004,2005,1,8,719109,6.268182988
PPS,2005,2006,1,10,692468,7.729508656
PPS,2006,2007,1,8,956856,5.682338408
PPS,2007,2008,1,6,664069,4.724965644
PPS,2008,2009,1,3,203249,3.63110864
PPS,2010,2011,1,10,418172,4.097787992
PPS,2011,2012,1,4,413185,3.220272638
PPS,2012,2013,1,1,132067,5.64
PPS,2013,2014,1,1,275917,5.2
PPS,2014,2015,1,4,251211,4.23
PPS,2015,2016,1,4,319648,5.35
PPS,2016,2017,1,2,90774,3
PPS,2017,2018,1,2,264330,2.702205576
PPS,2018,2019,1,2,339825,3.925061252
QN2,2005,2006,1,4,251887,7.696136164
QN2,2006,2007,1,2,122528,7.429820449
QN2,2007,2008,1,4,331161,2.088903102
QN2,2008,2009,1,4,359861,7.133476842
QN2,2009,2010,1,4,437520,5.292812671
QNT,1977,1978,1,1,1832800,34.92
QNT,1978,1979,1,3,446089,8.795615292
QNT,2005,2006,1,2,391099,27.49
QNT,2006,2007,1,2,474139,18.73767064
QNT,2007,2008,1,2,420500,23.5
QNT,2008,2009,1,2,439761,24
QNT,2009,2010,1,2,316081,29.45
QNT,2010,2011,1,2,733599,27.7
QNT,2011,2012,1,2,765670,28.35
QNT,2012,2013,1,2,394147,28.71
QNT,2013,2014,1,2,662080,21.1
QNT,2014,2015,1,2,693562,14.7
QNT,2015,2016,1,2,643081,19.6
QNT,2016,2017,1,2,692445,15.4
QNT,2017,2018,1,2,707491,18.57
QNT,2018,2019,1,2,700681,12.06
QNT,2019,2020,1,2,709665,10.43
QUE,1977,1978,1,1,169001,12.43
QUE,1978,1979,1,4,585606,7.667151327
QUE,1979,1980,1,1,357345,16.8
QUE,1980,1981,1,2,518154,10.58565122
QUE,1981,1982,1,2,757900,7.681552791
QUE,1982,1983,1,1,84229,8.73
QUE,1983,1984,1,1,255977,10.32
QUE,1985,1986,1,1,132000,4.78
QUE,1986,1987,1,1,224943,17.46
QUE,1987,1988,1,1,107000,18.23
QUE,1988,1989,1,1,220197,12.61
QUE,1989,1990,1,1,242386,10.16
QUE,1990,1991,1,1,175448,11.64
QUE,1991,1992,1,1,343700,14.65
QUE,1992,1993,1,1,213582,11.43
QUE,1993,1994,1,1,205300,11.52
QUE,1994,1995,1,2,84991,13.05
QUE,1995,1996,1,1,238223,10.61
QUE,1996,1997,1,1,280991,10.09
QUE,1997,1998,1,1,346780,10.44
QUE,1998,1999,1,1,323700,9.26
QUE,1999,2000,1,1,193425,10.19
QUE,2000,2001,1,1,255811,10.24
QUE,2001,2002,1,2,234891,12.89
QUE,2002,2003,1,1,278504,9.69
QUE,2003,2004,1,1,218855,11.69
QUE,2004,2005,1,1,210471,11.91
QUE,2005,2006,1,1,211235,10.93
QUE,2006,2007,1,1,247058,11.31
QUE,2007,2008,1,1,193324,10.55
QUE,2008,2009,1,1,221678,11.3
QUE,2009,2010,1,1,226301,11.15
QUE,2010,2011,1,1,165540,10.6
QUE,2011,2012,1,1,204902,11.37
QUE,2013,2014,1,1,190902,11.09
QUE,2014,2015,1,1,219392,77.01
QUE,2015,2016,1,1,211468,11.4
QUE,2016,2017,1,1,54187,10.83
QUE,2017,2018,1,1,212900,10.31
QUE,2018,2019,1,1,174012,10.52
QUE,2019,2020,1,1,196874,10.15
QUI,1974,1975,1,1,162516,4.8
QUI,1975,1976,1,1,424567,4.3
QUI,1976,1977,1,1,376480,9.4
QUI,1977,1978,1,3,776387,5.173356458
QUI,1978,1979,1,1,849226,6.5
QUI,1979,1980,1,2,1081433,7.152594104
QUI,1980,1981,1,3,1136778,7.252850161
QUI,1981,1982,1,2,438406,8.02329188
QUI,1982,1983,1,2,587689,9.946111804
QUI,1983,1984,1,2,1305879,13.33117762
QUI,1984,1985,1,9,3029003,13.79407416
QUI,1985,1986,1,9,2815828,12.94864008
QUI,1986,1987,1,9,3309673,8.352432672
QUI,1987,1988,1,9,3142791,7.244769824
QUI,1988,1989,1,9,3088401,7.523060639
QUI,1989,1990,1,9,3007294,6.434213981
QUI,1990,1991,1,9,3251547,6.466811275
QUI,1991,1992,1,9,3255752,6.826722459
QUI,1992,1993,1,9,2930097,5.481661017
QUI,1993,1994,1,9,1753678,6.3275083
QUI,1994,1995,1,9,1830676,6.414644099
QUI,1995,1996,1,8,1455506,8.647121207
QUI,1996,1997,1,8,1960330,8.060337596
QUI,1997,1998,1,8,1725418,8.344567925
QUI,1998,1999,1,7,2215622,8.600707928
QUI,1999,2000,1,6,2194648,7.615578084
QUI,2000,2001,1,8,2278313,7.416614921
QUI,2001,2002,1,8,2374029,7.303224405
QUI,2002,2003,1,8,2348293,7.413047362
QUI,2003,2004,1,7,2083770,6.883809696
QUI,2004,2005,1,7,1934466,5.268379284
QUI,2005,2006,1,8,2186356,4.913052083
QUI,2006,2007,1,8,2201090,4.788224811
QUI,2007,2008,1,16,1979670,5.772122829
QUI,2008,2009,1,8,1969542,5.284687404
QUI,2009,2010,1,13,1939739,5.649743806
QUI,2010,2011,1,11,1982409,5.355084798
QUI,2011,2012,1,9,1962228,5.200880147
QUI,2012,2013,1,8,1902237,5.699314465
QUI,2013,2014,1,12,2124377,6.005225339
QUI,2014,2015,1,6,1689570,6.153032399
QUI,2015,2016,1,13,1708249,6.04134049
QUI,2016,2017,1,10,1975940,6.329773186
QUI,2017,2018,1,11,2044282,5.871800613
QUI,2018,2019,1,8,1771703,6.734678611
RBT,1973,1974,1,4,1592093,6.124354231
RBT,1974,1975,1,3,1504728,5.252352531
RBT,1975,1976,1,3,960959,5.20225379
RBT,1976,1977,1,3,3693613,5.386313103
RBT,1977,1978,1,2,7749806,4.812638497
RBT,1978,1979,1,5,6723617,5.481800755
RBT,1979,1980,1,6,7663368,5.787784605
RBT,1980,1981,1,4,9162202,5.595139553
RBT,1981,1982,1,5,7842314,4.861907289
RBT,1982,1983,1,8,8418344,6.914251485
RBT,1983,1984,1,6,9599318,5.377525058
RBT,1984,1985,1,16,8224862,5.890939398
RBT,1985,1986,1,8,8203873,6.662359559
RBT,1986,1987,1,18,8680798,6.792308679
RBT,1987,1988,1,18,8163122,6.051866614
RBT,1988,1989,1,8,9088097,5.811594672
RBT,1989,1990,1,11,8226719,6.341183757
RBT,1990,1991,1,9,8543130,4.897781153
RBT,1991,1992,1,8,8129936,6.821525594
RBT,1992,1993,1,8,7804249,5.525733341
RBT,1993,1994,1,8,6804621,6.96166831
RBT,1994,1995,1,12,7272540,5.509596456
RBT,1995,1996,1,13,8273553,6.614266712
RBT,1996,1997,1,13,8447056,5.398402961
RBT,1997,1998,1,8,8330301,5.969784081
RBT,1998,1999,1,6,7575588,5.059861571
RBT,1999,2000,1,7,7676566,6.002690238
RBT,2000,2001,1,8,4971646,6.18067432
RBT,2001,2002,1,8,6381158,5.968541312
RBT,2002,2003,1,8,7546875,6.35212017
RBT,2003,2004,1,8,8108899,5.521048908
RBT,2004,2005,1,8,6034686,6.158989077
RBT,2005,2006,1,8,6142676,4.934546365
RBT,2006,2007,1,8,6249992,4.980089658
RBT,2007,2008,1,9,6242995,4.909915414
RBT,2008,2009,1,18,6147289,4.711657448
RBT,2009,2010,1,17,6272082,4.505957288
RBT,2010,2011,1,10,6611061,4.557951727
RBT,2011,2012,1,12,6498752,3.995617423
RBT,2012,2013,1,12,6522653,5.445965983
RBT,2013,2014,1,9,6251376,5.963029048
RBT,2014,2015,1,13,5757684,5.352932797
RBT,2015,2016,1,16,6623257,5.383029461
RBT,2016,2017,1,14,2197221,4.572074757
RBT,2017,2018,1,13,5948230,5.895435772
RBT,2018,2019,1,10,4983952,4.495771249
SAM,1974,1975,1,3,1304347,6.113428528
SAM,1975,1976,1,3,982195,3.758741452
SAM,1979,1980,1,3,343804,4.649912101
SAM,1985,1986,1,5,2110050,6.036737139
SAM,1986,1987,1,1,2625100,3.71
SAM,1987,1988,1,1,958200,4.67
SAM,1988,1989,1,1,1725000,3.84
SAM,1989,1990,1,1,950500,4.72
SAM,1990,1991,1,1,798500,6.12
SAM,1991,1992,1,1,791000,6.12
SAM,1992,1993,1,1,800300,5.03
SAM,1993,1994,1,1,801400,5.73
SAM,1994,1995,1,1,206495,5.66
SAM,1995,1996,1,1,202914,6.57
SAM,1996,1997,1,1,201800,3.97
SAM,1997,1998,1,2,181576,5.375651077
SAM,1998,1999,1,2,401627,6.47
SAM,1999,2000,1,2,361727,4.67
SAM,2000,2001,1,2,300699,4.77
SAM,2001,2002,1,2,352451,5.15
SAM,2002,2003,1,2,402278,4.19
SAM,2003,2004,1,2,397575,4.83
SAM,2004,2005,1,2,605449,5.12
SAM,2005,2006,1,2,385633,5.15
SAM,2006,2007,1,2,412204,4.67
SAM,2007,2008,1,2,428420,5.33
SAM,2008,2009,1,2,406823,4.77
SAM,2009,2010,1,2,409598,5.39
SAM,2010,2011,1,2,407368,5.58
SAM,2011,2012,1,2,402191,5.33
SAM,2012,2013,1,2,404537,4.53
SAM,2013,2014,1,2,410230,4.27
SAM,2014,2015,1,2,411087,4.77
SAM,2015,2016,1,2,613562,5.21
SAM,2016,2017,1,2,401305,4.6
SAM,2017,2018,1,2,408396,4.77
SAM,2018,2019,1,2,410420,4.87
SHU,1978,1979,1,2,142745,2.7
SHU,1979,1980,1,2,59325,2.4
SHU,1984,1985,1,3,139736,4.330167602
SHU,1985,1986,1,4,105682,3.221861812
SHU,1986,1987,1,2,1113900,4.695556154
SHU,1987,1988,1,2,888300,4.39933581
SHU,1988,1989,1,2,843640,4.167246693
SHU,1989,1990,1,2,72136,8.5
SHU,1990,1991,1,1,82005,7.1
SHU,1991,1992,1,2,359080,5.062804946
SHU,1992,1993,1,1,403000,4.1
SHU,1993,1994,1,1,625570,3.9
SHU,1994,1995,1,1,702500,5.3
SHU,1995,1996,1,1,667380,5.5
SHU,1996,1997,1,1,892820,4.7
SHU,1997,1998,1,1,656700,5.4
SHU,1998,1999,1,2,766396,6.7
SHU,1999,2000,1,4,696958,5.75
SHU,2000,2001,1,4,489324,6.38
SHU,2001,2002,1,4,551940,6.54
SHU,2002,2003,1,4,715107,6.8
SHU,2003,2004,1,3,696700,5.81
SHU,2004,2005,1,4,494650,6.1
SHU,2005,2006,1,5,503497,5.38
SHU,2006,2007,1,6,558400,5.4
SHU,2007,2008,1,11,508900,5.54
SHU,2008,2009,1,8,505608,4.8
SHU,2009,2010,1,8,543000,6.13
SHU,2010,2011,1,11,548366,5.96
SHU,2011,2012,1,11,546752,5.75
SHU,2012,2013,1,10,527930,6.36
SHU,2013,2014,1,10,498200,5.19
SHU,2014,2015,1,9,492097,5.92
SHU,2015,2016,1,9,496044,4
SHU,2016,2017,1,10,520806,6.05
SHU,2017,2018,1,9,500826,6.13
SHU,2018,2019,1,3,552903,6.28
SKF,1985,1986,1,1,58900,6.47
SKF,1993,1994,1,1,250457,6.97
SKF,1994,1995,1,2,261581,7.19
SKF,1995,1996,1,1,252448,6.38
SKF,1996,1997,1,1,130500,5.66
SKF,1997,1998,1,2,272429,7.43
SKF,1998,1999,1,1,246714,6.04
SKF,1999,2000,1,1,262620,6.04
SKF,2000,2001,1,2,270079,5.53
SKF,2001,2002,1,1,253362,6.04
SKF,2002,2003,1,1,252335,6.67
SKF,2003,2004,1,1,267248,6.87
SKF,2004,2005,1,2,256190,6.57
SKF,2005,2006,1,1,252195,5.03
SKF,2006,2007,1,1,255685,6.04
SKF,2007,2008,1,1,221225,6.47
SKF,2008,2009,1,1,256041,5.66
SKF,2009,2010,1,1,268617,5.03
SKF,2010,2011,1,1,253841,5.74
SKF,2011,2012,1,2,362320,5.66
SKF,2012,2013,1,3,489114,6.21
SKF,2013,2014,1,3,489974,5.66
SKF,2014,2015,1,3,472278,6.47
SKF,2015,2016,1,3,488830,5.81
SKF,2016,2017,1,3,487720,6.21
SKF,2017,2018,1,3,487516,6.47
SKF,2018,2019,1,3,488900,5.77
SKS,1981,1983,2,1,9500,28.34
SKS,1982,1984,2,1,58599,34.89
SKS,1983,1985,2,1,36001,28.34
SKS,1984,1986,2,2,26861,34.89
SKS,1985,1987,2,1,47711,34.89
SKS,1986,1988,2,1,80797,40.14
SKS,1987,1989,2,3,115199,47.74
SKS,1990,1992,2,1,284523,32.39
SKS,1993,1995,2,1,123917,37.79
SKS,1994,1996,2,1,231253,41.23
SKS,1995,1997,2,2,249718,50.39
SKS,1996,1998,2,1,115465,45.35
SKS,1997,1999,2,2,142380,45.35
SKS,1998,2000,2,2,135300,41.23
SKS,1999,2001,2,2,147393,42.39
SKS,2000,2002,2,2,148450,29.26
SKS,2001,2003,2,2,150728,34.89
SKS,2002,2004,2,2,120000,37.79
SKS,2003,2005,2,2,151000,38.11
SKS,2004,2006,2,2,146753,46.76
SKS,2005,2007,2,2,149100,37.79
SKS,2006,2008,2,6,139111,45.35
SKS,2007,2009,2,2,117346,45.35
SKS,2008,2010,2,2,153200,45.35
SKS,2009,2011,2,2,161000,43.19
SKS,2010,2012,2,2,140019,45.35
SKY,2000,2001,1,3,425997,7.76
SKY,2001,2002,1,2,400912,6.29
SKY,2002,2003,1,4,395260,6.97
SKY,2003,2004,1,2,355775,6.4
SKY,2004,2005,1,2,402100,6.47
SKY,2005,2006,1,2,413326,7.31
SKY,2006,2007,1,2,412924,5.33
SKY,2007,2008,1,2,400558,6.57
SKY,2008,2009,1,2,404002,6.29
SKY,2009,2010,1,2,402069,5.96
SKY,2010,2011,1,2,401900,6.08
SKY,2011,2012,1,2,409251,5.81
SKY,2012,2013,1,2,410008,6.29
SKY,2013,2014,1,2,4.00E+05,6.04
SKY,2014,2015,1,2,4.00E+05,7.31
SKY,2015,2016,1,2,410259,6.47
SKY,2016,2017,1,2,411707,6.12
SKY,2017,2018,1,2,396735,6.77
SKY,2018,2019,1,2,410000,7.31
SMK,1989,1991,2,2,352600,41.23
SMK,1990,1992,2,1,540000,37.79
SMK,1991,1993,2,1,675500,22.67
SMK,1992,1994,2,5,547156,25.19
SMK,1993,1995,2,2,383861,34.89
SMK,1994,1996,2,1,221883,34.89
SMK,1995,1997,2,3,587000,32.86
SMK,1997,1999,2,1,589591,41.23
SMK,1999,2001,2,1,630463,35.43
SMK,2000,2002,2,1,532453,20.34
SMK,2002,2004,2,1,247631,20.8
SMK,2003,2005,2,1,579019,28.89
SMK,2004,2006,2,2,604066,29.84
SMK,2005,2007,2,1,275919,25.91
SMK,2006,2008,2,2,604035,21.59
SMK,2007,2009,2,4,513039,26.68
SMK,2008,2010,2,1,343628,35.16
SMK,2009,2011,2,2,524521,29.45
SMK,2010,2012,2,4,617950,23.16
SMK,2011,2013,2,3,627978,28.17
SMK,2012,2014,2,3,158266,31.00866263
SMK,2013,2015,2,4,496382,28.70172657
SMK,2014,2016,2,3,488647,33.51846267
SMK,2015,2017,2,2,343840,30.28735394
SMK,2016,2018,2,7,677461,25.2689282
SOO,1985,1986,1,4,160722,5.7
SOO,1986,1987,1,1,700514,5.5
SOO,1987,1988,1,1,296388,6.06
SOO,1989,1990,1,1,1066702,6.78
SOO,1990,1991,1,4,384136,6.85339182
SOO,1991,1992,1,4,648160,7.566498041
SOO,1992,1993,1,2,1090222,6.481218963
SOO,1993,1994,1,4,3391596,6.232984465
SOO,1994,1995,1,4,3204540,6.237976558
SOO,1995,1996,1,4,845264,8.41997932
SOO,1996,1997,1,2,2466427,6.316786258
SOO,1997,1998,1,4,3149700,6.320076833
SOO,1998,1999,1,3,2056430,6.360265703
SOO,1999,2000,1,4,2240730,7.672290013
SOO,2000,2001,1,4,1979850,7.072488067
SOO,2001,2002,1,4,3070100,6.960560894
SOO,2002,2003,1,4,3172637,6.126682261
SOO,2003,2004,1,4,2212800,6.309298753
SOO,2004,2005,1,4,2209723,6.502602534
SOO,2005,2006,1,4,2238967,5.723437098
SOO,2006,2007,1,4,1658239,6.139587605
SOO,2007,2008,1,4,429471,8.608424271
SOO,2008,2009,1,4,409189,5.945026455
SOO,2009,2010,1,4,2597607,6.91253066
SOO,2010,2011,1,4,1325579,6.44251478
SOO,2011,2012,1,1,2352445,6.07
SOO,2012,2013,1,1,1026580,6.12
SOO,2013,2014,1,1,2207431,5.6
SOO,2014,2015,1,1,1972652,6.27
SOO,2015,2016,1,1,1990915,7.24
SOO,2016,2017,1,1,2399503,6.07
SOO,2017,2018,1,1,1180688,6.56
SOO,2018,2019,1,1,1757317,7.43
SPR,1972,1973,1,3,8869319,6.73103503
SPR,1973,1974,1,4,7641933,5.016237223
SPR,1974,1975,1,6,18050490,5.624546799
SPR,1975,1976,1,7,16497786,5.062398653
SPR,1976,1977,1,5,8090509,8.262486792
SPR,1977,1978,1,4,16095184,5.603829377
SPR,1978,1979,1,4,18462038,5.202923474
SPR,1979,1980,1,3,14444789,5.32313609
SPR,1980,1981,1,7,15321580,5.641532699
SPR,1981,1982,1,3,248532,5.591744001
SPR,1982,1983,1,2,103284,8.329044189
SPR,1983,1984,1,2,97238,6.629758325
SPR,1984,1985,1,6,266611,2.960097445
SPR,1985,1986,1,9,10618078,7.172980854
SPR,1986,1987,1,12,10640406,8.387392793
SPR,1987,1988,1,15,8633407,9.14958703
SPR,1988,1989,1,13,15113823,6.753166133
SPR,1989,1990,1,14,8464507,8.3086725
SPR,1990,1991,1,9,12589832,6.119143786
SPR,1991,1992,1,16,17049132,5.751594634
SPR,1992,1993,1,10,10598700,4.715017835
SPR,1993,1994,1,8,14969531,5.916362791
SPR,1994,1995,1,6,14327524,5.945421069
SPR,1995,1996,1,6,16440491,5.820499241
SPR,1996,1997,1,6,14346884,6.317633759
SPR,1997,1998,1,6,15619429,6.742137823
SPR,1998,1999,1,6,10592075,5.665781011
SPR,1999,2000,1,6,16065945,6.310716952
SPR,2000,2001,1,2,10569810,5.704618833
SPR,2003,2004,1,11,14653529,5.759999445
SPR,2004,2005,1,8,14533488,3.585075178
SPR,2005,2006,1,8,15239054,3.634952099
SPR,2006,2007,1,16,15472561,4.689082473
SPR,2007,2008,1,20,14899270,5.047437274
SPR,2008,2009,1,4,11252949,4.459564184
SPR,2009,2010,1,4,10750561,5.653754406
SPR,2010,2011,1,4,10861292,5.071984791
SPR,2011,2012,1,4,11078704,4.784621488
SPR,2012,2013,1,4,11242686,5.009309122
SPR,2013,2014,1,4,10754482,4.072848418
