Year,Indicator,Value
1951,HGHerringR_Med,116.5905
1952,HGHerringR_Med,215.627
1953,HGHerringR_Med,1077.59
1954,HGHerringR_Med,172.183
1955,HGHerringR_Med,156.627
1956,HGHerringR_Med,179.157
1957,HGHerringR_Med,142.908
1958,HGHerringR_Med,285.285
1959,HGHerringR_Med,98.7313
1960,HGHerringR_Med,301.7325
1961,HGHerringR_Med,466.88
1962,HGHerringR_Med,403.607
1963,HGHerringR_Med,280.1715
1964,HGHerringR_Med,217.022
1965,HGHerringR_Med,602.3915
1966,HGHerringR_Med,84.7522
1967,HGHerringR_Med,66.23325
1968,HGHerringR_Med,102.1565
1969,HGHerringR_Med,112.3695
1970,HGHerringR_Med,194.572
1971,HGHerringR_Med,231.51
1972,HGHerringR_Med,334.016
1973,HGHerringR_Med,292.0545
1974,HGHerringR_Med,285.6795
1975,HGHerringR_Med,97.9274
1976,HGHerringR_Med,99.9011
1977,HGHerringR_Med,124.5685
1978,HGHerringR_Med,62.79045
1979,HGHerringR_Med,874.105
1980,HGHerringR_Med,153.9335
1981,HGHerringR_Med,69.8274
1982,HGHerringR_Med,62.56555
1983,HGHerringR_Med,463.749
1984,HGHerringR_Med,252.5595
1985,HGHerringR_Med,75.71025
1986,HGHerringR_Med,106.46
1987,HGHerringR_Med,709.146
1988,HGHerringR_Med,350.452
1989,HGHerringR_Med,168.945
1990,HGHerringR_Med,77.85205
1991,HGHerringR_Med,328.5835
1992,HGHerringR_Med,33.6059
1993,HGHerringR_Med,27.43955
1994,HGHerringR_Med,81.61485
1995,HGHerringR_Med,271.8895
1996,HGHerringR_Med,308.322
1997,HGHerringR_Med,734.2835
1998,HGHerringR_Med,50.0417
1999,HGHerringR_Med,149.5805
2000,HGHerringR_Med,152.48
2001,HGHerringR_Med,159.0305
2002,HGHerringR_Med,397.9895
2003,HGHerringR_Med,91.0833
2004,HGHerringR_Med,277.121
2005,HGHerringR_Med,79.8853
2006,HGHerringR_Med,283.0475
2007,HGHerringR_Med,68.71715
2008,HGHerringR_Med,309.264
2009,HGHerringR_Med,57.1596
2010,HGHerringR_Med,227.997
2011,HGHerringR_Med,152.7215
2012,HGHerringR_Med,613.4585
2013,HGHerringR_Med,83.6114
2014,HGHerringR_Med,131.9195
2015,HGHerringR_Med,90.9778
2016,HGHerringR_Med,184.6515
2017,HGHerringR_Med,262.786
2018,HGHerringR_Med,59.6853
2019,HGHerringR_Med,922.6705
2020,HGHerringR_Med,166.8155
1951,HGHerringR_LowerCI,60.433645
1952,HGHerringR_LowerCI,121.2014
1953,HGHerringR_LowerCI,693.14345
1954,HGHerringR_LowerCI,98.89877
1955,HGHerringR_LowerCI,85.840515
1956,HGHerringR_LowerCI,113.2809
1957,HGHerringR_LowerCI,91.371955
1958,HGHerringR_LowerCI,181.5919
1959,HGHerringR_LowerCI,48.812335
1960,HGHerringR_LowerCI,157.3345
1961,HGHerringR_LowerCI,262.32835
1962,HGHerringR_LowerCI,235.6703
1963,HGHerringR_LowerCI,145.40445
1964,HGHerringR_LowerCI,61.331275
1965,HGHerringR_LowerCI,254.9254
1966,HGHerringR_LowerCI,28.122615
1967,HGHerringR_LowerCI,20.438245
1968,HGHerringR_LowerCI,49.83107
1969,HGHerringR_LowerCI,59.94357
1970,HGHerringR_LowerCI,115.10485
1971,HGHerringR_LowerCI,146.82185
1972,HGHerringR_LowerCI,219.68725
1973,HGHerringR_LowerCI,190.17455
1974,HGHerringR_LowerCI,192.74985
1975,HGHerringR_LowerCI,64.491205
1976,HGHerringR_LowerCI,63.246115
1977,HGHerringR_LowerCI,74.009895
1978,HGHerringR_LowerCI,34.06766
1979,HGHerringR_LowerCI,460.105
1980,HGHerringR_LowerCI,80.71001
1981,HGHerringR_LowerCI,38.73927
1982,HGHerringR_LowerCI,35.520525
1983,HGHerringR_LowerCI,271.5378
1984,HGHerringR_LowerCI,150.00285
1985,HGHerringR_LowerCI,45.31667
1986,HGHerringR_LowerCI,68.562005
1987,HGHerringR_LowerCI,483.28315
1988,HGHerringR_LowerCI,244.61505
1989,HGHerringR_LowerCI,115.77885
1990,HGHerringR_LowerCI,51.74412
1991,HGHerringR_LowerCI,225.3733
1992,HGHerringR_LowerCI,22.05177
1993,HGHerringR_LowerCI,18.108675
1994,HGHerringR_LowerCI,56.270165
1995,HGHerringR_LowerCI,191.35535
1996,HGHerringR_LowerCI,217.72355
1997,HGHerringR_LowerCI,524.3575
1998,HGHerringR_LowerCI,33.20954
1999,HGHerringR_LowerCI,101.82835
2000,HGHerringR_LowerCI,101.1951
2001,HGHerringR_LowerCI,105.466
2002,HGHerringR_LowerCI,271.4699
2003,HGHerringR_LowerCI,60.03322
2004,HGHerringR_LowerCI,193.5531
2005,HGHerringR_LowerCI,52.78687
2006,HGHerringR_LowerCI,199.67735
2007,HGHerringR_LowerCI,45.547595
2008,HGHerringR_LowerCI,215.12025
2009,HGHerringR_LowerCI,37.28566
2010,HGHerringR_LowerCI,159.7521
2011,HGHerringR_LowerCI,104.66885
2012,HGHerringR_LowerCI,436.98755
2013,HGHerringR_LowerCI,56.317715
2014,HGHerringR_LowerCI,87.912805
2015,HGHerringR_LowerCI,61.406905
2016,HGHerringR_LowerCI,126.68885
2017,HGHerringR_LowerCI,177.7092
2018,HGHerringR_LowerCI,32.366265
2019,HGHerringR_LowerCI,544.017
2020,HGHerringR_LowerCI,43.255545
1951,HGHerringR_UpperCI,243.8005
1952,HGHerringR_UpperCI,407.7754
1953,HGHerringR_UpperCI,1795.2925
1954,HGHerringR_UpperCI,303.65955
1955,HGHerringR_UpperCI,270.74495
1956,HGHerringR_UpperCI,279.4095
1957,HGHerringR_UpperCI,222.3553
1958,HGHerringR_UpperCI,472.36695
1959,HGHerringR_UpperCI,202.48535
1960,HGHerringR_UpperCI,591.88525
1961,HGHerringR_UpperCI,851.13765
1962,HGHerringR_UpperCI,702.06895
1963,HGHerringR_UpperCI,516.2765
1964,HGHerringR_UpperCI,595.0802
1965,HGHerringR_UpperCI,988.7187
1966,HGHerringR_UpperCI,244.3684
1967,HGHerringR_UpperCI,194.4753
1968,HGHerringR_UpperCI,209.8553
1969,HGHerringR_UpperCI,204.1769
1970,HGHerringR_UpperCI,328.3886
1971,HGHerringR_UpperCI,373.1922
1972,HGHerringR_UpperCI,523.8261
1973,HGHerringR_UpperCI,457.8837
1974,HGHerringR_UpperCI,435.44985
1975,HGHerringR_UpperCI,153.5573
1976,HGHerringR_UpperCI,160.103
1977,HGHerringR_UpperCI,213.35015
1978,HGHerringR_UpperCI,113.0692
1979,HGHerringR_UpperCI,1499.9775
1980,HGHerringR_UpperCI,266.8028
1981,HGHerringR_UpperCI,118.29025
1982,HGHerringR_UpperCI,104.0685
1983,HGHerringR_UpperCI,754.55825
1984,HGHerringR_UpperCI,408.08475
1985,HGHerringR_UpperCI,125.73845
1986,HGHerringR_UpperCI,167.82765
1987,HGHerringR_UpperCI,1041.3675
1988,HGHerringR_UpperCI,515.7701
1989,HGHerringR_UpperCI,247.64125
1990,HGHerringR_UpperCI,117.1844
1991,HGHerringR_UpperCI,482.0288
1992,HGHerringR_UpperCI,51.838745
1993,HGHerringR_UpperCI,41.247795
1994,HGHerringR_UpperCI,120.6465
1995,HGHerringR_UpperCI,382.48515
1996,HGHerringR_UpperCI,434.8609
1997,HGHerringR_UpperCI,1036.6865
1998,HGHerringR_UpperCI,74.33201
1999,HGHerringR_UpperCI,217.26825
2000,HGHerringR_UpperCI,224.3038
2001,HGHerringR_UpperCI,231.3086
2002,HGHerringR_UpperCI,569.01775
2003,HGHerringR_UpperCI,135.58125
2004,HGHerringR_UpperCI,395.6392
2005,HGHerringR_UpperCI,119.95135
2006,HGHerringR_UpperCI,400.68645
2007,HGHerringR_UpperCI,102.53835
2008,HGHerringR_UpperCI,446.7292
2009,HGHerringR_UpperCI,88.075505
2010,HGHerringR_UpperCI,320.14905
2011,HGHerringR_UpperCI,219.9352
2012,HGHerringR_UpperCI,853.49715
2013,HGHerringR_UpperCI,124.0364
2014,HGHerringR_UpperCI,196.11665
2015,HGHerringR_UpperCI,133.38955
2016,HGHerringR_UpperCI,271.4992
2017,HGHerringR_UpperCI,388.36935
2018,HGHerringR_UpperCI,106.28635
2019,HGHerringR_UpperCI,1494.497
2020,HGHerringR_UpperCI,573.34175
1951,CCHerringR_Med,273.304
1952,CCHerringR_Med,273.4795
1953,CCHerringR_Med,1061.77
1954,CCHerringR_Med,189.7035
1955,CCHerringR_Med,217.5615
1956,CCHerringR_Med,356.544
1957,CCHerringR_Med,378.3105
1958,CCHerringR_Med,542.8755
1959,CCHerringR_Med,148.454
1960,CCHerringR_Med,398.368
1961,CCHerringR_Med,622.0655
1962,CCHerringR_Med,498.6415
1963,CCHerringR_Med,478.401
1964,CCHerringR_Med,288.89
1965,CCHerringR_Med,155.3315
1966,CCHerringR_Med,1348.665
1967,CCHerringR_Med,133.4315
1968,CCHerringR_Med,150.097
1969,CCHerringR_Med,359.0195
1970,CCHerringR_Med,322.096
1971,CCHerringR_Med,298.587
1972,CCHerringR_Med,343.6765
1973,CCHerringR_Med,287.64
1974,CCHerringR_Med,312.3465
1975,CCHerringR_Med,157.9245
1976,CCHerringR_Med,127.311
1977,CCHerringR_Med,168.262
1978,CCHerringR_Med,138.7575
1979,CCHerringR_Med,1284.87
1980,CCHerringR_Med,410.2325
1981,CCHerringR_Med,387.4
1982,CCHerringR_Med,171.0305
1983,CCHerringR_Med,150.2685
1984,CCHerringR_Med,419.384
1985,CCHerringR_Med,206.4705
1986,CCHerringR_Med,292.0915
1987,CCHerringR_Med,1004.26
1988,CCHerringR_Med,123.9555
1989,CCHerringR_Med,74.30855
1990,CCHerringR_Med,197.0315
1991,CCHerringR_Med,660.0425
1992,CCHerringR_Med,137.0165
1993,CCHerringR_Med,165.9005
1994,CCHerringR_Med,47.04555
1995,CCHerringR_Med,126.5125
1996,CCHerringR_Med,455.1205
1997,CCHerringR_Med,455.6465
1998,CCHerringR_Med,126.229
1999,CCHerringR_Med,219.851
2000,CCHerringR_Med,99.72765
2001,CCHerringR_Med,220.4365
2002,CCHerringR_Med,500.802
2003,CCHerringR_Med,187.204
2004,CCHerringR_Med,432.589
2005,CCHerringR_Med,148.867
2006,CCHerringR_Med,240.808
2007,CCHerringR_Med,110.6885
2008,CCHerringR_Med,531.8695
2009,CCHerringR_Med,189.4235
2010,CCHerringR_Med,391.551
2011,CCHerringR_Med,127.3775
2012,CCHerringR_Med,382.053
2013,CCHerringR_Med,160.211
2014,CCHerringR_Med,462.612
2015,CCHerringR_Med,154.0995
2016,CCHerringR_Med,174.1815
2017,CCHerringR_Med,230.614
2018,CCHerringR_Med,1045.035
2019,CCHerringR_Med,91.7257
2020,CCHerringR_Med,431.4055
1951,CCHerringR_LowerCI,159.1828
1952,CCHerringR_LowerCI,164.1584
1953,CCHerringR_LowerCI,715.5998
1954,CCHerringR_LowerCI,125.14215
1955,CCHerringR_LowerCI,144.2365
1956,CCHerringR_LowerCI,255.81735
1957,CCHerringR_LowerCI,273.1788
1958,CCHerringR_LowerCI,409.30635
1959,CCHerringR_LowerCI,104.7556
1960,CCHerringR_LowerCI,282.30255
1961,CCHerringR_LowerCI,449.4058
1962,CCHerringR_LowerCI,350.9139
1963,CCHerringR_LowerCI,317.6489
1964,CCHerringR_LowerCI,175.32785
1965,CCHerringR_LowerCI,75.09716
1966,CCHerringR_LowerCI,810.5308
1967,CCHerringR_LowerCI,46.09312
1968,CCHerringR_LowerCI,80.670705
1969,CCHerringR_LowerCI,221.03675
1970,CCHerringR_LowerCI,224.54635
1971,CCHerringR_LowerCI,215.18285
1972,CCHerringR_LowerCI,253.62355
1973,CCHerringR_LowerCI,210.0828
1974,CCHerringR_LowerCI,235.78015
1975,CCHerringR_LowerCI,115.1479
1976,CCHerringR_LowerCI,91.8318
1977,CCHerringR_LowerCI,114.925
1978,CCHerringR_LowerCI,95.112115
1979,CCHerringR_LowerCI,915.36525
1980,CCHerringR_LowerCI,295.1061
1981,CCHerringR_LowerCI,278.29895
1982,CCHerringR_LowerCI,120.33625
1983,CCHerringR_LowerCI,100.93765
1984,CCHerringR_LowerCI,288.8706
1985,CCHerringR_LowerCI,145.0587
1986,CCHerringR_LowerCI,208.3427
1987,CCHerringR_LowerCI,751.22245
1988,CCHerringR_LowerCI,91.34752
1989,CCHerringR_LowerCI,54.22275
1990,CCHerringR_LowerCI,146.3023
1991,CCHerringR_LowerCI,512.745
1992,CCHerringR_LowerCI,105.8517
1993,CCHerringR_LowerCI,129.18135
1994,CCHerringR_LowerCI,35.108205
1995,CCHerringR_LowerCI,94.848515
1996,CCHerringR_LowerCI,349.21835
1997,CCHerringR_LowerCI,347.8136
1998,CCHerringR_LowerCI,94.640115
1999,CCHerringR_LowerCI,166.6745
2000,CCHerringR_LowerCI,73.573545
2001,CCHerringR_LowerCI,164.08395
2002,CCHerringR_LowerCI,366.29215
2003,CCHerringR_LowerCI,132.6766
2004,CCHerringR_LowerCI,310.78135
2005,CCHerringR_LowerCI,105.2222
2006,CCHerringR_LowerCI,172.47185
2007,CCHerringR_LowerCI,79.19748
2008,CCHerringR_LowerCI,399.52385
2009,CCHerringR_LowerCI,142.02115
2010,CCHerringR_LowerCI,295.6056
2011,CCHerringR_LowerCI,97.27375
2012,CCHerringR_LowerCI,293.85555
2013,CCHerringR_LowerCI,120.39225
2014,CCHerringR_LowerCI,347.6322
2015,CCHerringR_LowerCI,114.31625
2016,CCHerringR_LowerCI,129.8208
2017,CCHerringR_LowerCI,171.3014
2018,CCHerringR_LowerCI,759.8604
2019,CCHerringR_LowerCI,58.14989
2020,CCHerringR_LowerCI,263.5149
1951,CCHerringR_UpperCI,520.83555
1952,CCHerringR_UpperCI,496.0298
1953,CCHerringR_UpperCI,1749.8265
1954,CCHerringR_UpperCI,304.5339
1955,CCHerringR_UpperCI,337.78565
1956,CCHerringR_UpperCI,516.7221
1957,CCHerringR_UpperCI,542.14615
1958,CCHerringR_UpperCI,776.4594
1959,CCHerringR_UpperCI,223.8041
1960,CCHerringR_UpperCI,586.67295
1961,CCHerringR_UpperCI,907.93575
1962,CCHerringR_UpperCI,728.397
1963,CCHerringR_UpperCI,746.1382
1964,CCHerringR_UpperCI,469.7305
1965,CCHerringR_UpperCI,313.5863
1966,CCHerringR_UpperCI,2069.972
1967,CCHerringR_UpperCI,383.1821
1968,CCHerringR_UpperCI,271.9596
1969,CCHerringR_UpperCI,570.1208
1970,CCHerringR_UpperCI,466.42695
1971,CCHerringR_UpperCI,421.52985
1972,CCHerringR_UpperCI,479.2858
1973,CCHerringR_UpperCI,398.88545
1974,CCHerringR_UpperCI,422.2436
1975,CCHerringR_UpperCI,223.5162
1976,CCHerringR_UpperCI,180.7094
1977,CCHerringR_UpperCI,251.7275
1978,CCHerringR_UpperCI,205.99675
1979,CCHerringR_UpperCI,1841.3435
1980,CCHerringR_UpperCI,576.21545
1981,CCHerringR_UpperCI,546.52475
1982,CCHerringR_UpperCI,248.74615
1983,CCHerringR_UpperCI,220.57725
1984,CCHerringR_UpperCI,617.48165
1985,CCHerringR_UpperCI,298.4819
1986,CCHerringR_UpperCI,410.65115
1987,CCHerringR_UpperCI,1369.0685
1988,CCHerringR_UpperCI,170.6924
1989,CCHerringR_UpperCI,101.6127
1990,CCHerringR_UpperCI,265.13745
1991,CCHerringR_UpperCI,863.8143
1992,CCHerringR_UpperCI,180.74805
1993,CCHerringR_UpperCI,217.5523
1994,CCHerringR_UpperCI,63.37713
1995,CCHerringR_UpperCI,169.8732
1996,CCHerringR_UpperCI,599.6811
1997,CCHerringR_UpperCI,601.4448
1998,CCHerringR_UpperCI,168.84045
1999,CCHerringR_UpperCI,292.08465
2000,CCHerringR_UpperCI,134.82255
2001,CCHerringR_UpperCI,297.0713
2002,CCHerringR_UpperCI,666.96925
2003,CCHerringR_UpperCI,259.54055
2004,CCHerringR_UpperCI,591.08355
2005,CCHerringR_UpperCI,209.19545
2006,CCHerringR_UpperCI,333.33785
2007,CCHerringR_UpperCI,156.72885
2008,CCHerringR_UpperCI,713.35145
2009,CCHerringR_UpperCI,253.1904
2010,CCHerringR_UpperCI,521.72955
2011,CCHerringR_UpperCI,166.59375
2012,CCHerringR_UpperCI,505.33245
2013,CCHerringR_UpperCI,214.40975
2014,CCHerringR_UpperCI,612.25265
2015,CCHerringR_UpperCI,207.88435
2016,CCHerringR_UpperCI,232.8403
2017,CCHerringR_UpperCI,312.94245
2018,CCHerringR_UpperCI,1427.2405
2019,CCHerringR_UpperCI,143.97535
2020,CCHerringR_UpperCI,704.10775
1951,SoGHerringR_Med,1143.895
1952,SoGHerringR_Med,1206.82
1953,SoGHerringR_Med,1754.26
1954,SoGHerringR_Med,1429.105
1955,SoGHerringR_Med,758.7445
1956,SoGHerringR_Med,526.3625
1957,SoGHerringR_Med,601.939
1958,SoGHerringR_Med,1132.8
1959,SoGHerringR_Med,1092.89
1960,SoGHerringR_Med,624.5675
1961,SoGHerringR_Med,1393.28
1962,SoGHerringR_Med,1335.66
1963,SoGHerringR_Med,1866.925
1964,SoGHerringR_Med,966.4315
1965,SoGHerringR_Med,726.7575
1966,SoGHerringR_Med,869.227
1967,SoGHerringR_Med,916.207
1968,SoGHerringR_Med,388.19
1969,SoGHerringR_Med,1024.615
1970,SoGHerringR_Med,1055.865
1971,SoGHerringR_Med,779.499
1972,SoGHerringR_Med,714.8365
1973,SoGHerringR_Med,800.7905
1974,SoGHerringR_Med,1060.08
1975,SoGHerringR_Med,667.6985
1976,SoGHerringR_Med,1098.69
1977,SoGHerringR_Med,863.0475
1978,SoGHerringR_Med,434.6655
1979,SoGHerringR_Med,718.9625
1980,SoGHerringR_Med,553.1435
1981,SoGHerringR_Med,553.3435
1982,SoGHerringR_Med,443.312
1983,SoGHerringR_Med,378.4295
1984,SoGHerringR_Med,702.0455
1985,SoGHerringR_Med,1371.895
1986,SoGHerringR_Med,789.1085
1987,SoGHerringR_Med,2029.775
1988,SoGHerringR_Med,662.122
1989,SoGHerringR_Med,1708.545
1990,SoGHerringR_Med,949.7605
1991,SoGHerringR_Med,2145.155
1992,SoGHerringR_Med,1501.66
1993,SoGHerringR_Med,1918.86
1994,SoGHerringR_Med,849.833
1995,SoGHerringR_Med,1658.515
1996,SoGHerringR_Med,2423.255
1997,SoGHerringR_Med,2568.325
1998,SoGHerringR_Med,1165.61
1999,SoGHerringR_Med,1726.53
2000,SoGHerringR_Med,1986.61
2001,SoGHerringR_Med,2289.855
2002,SoGHerringR_Med,2229.33
2003,SoGHerringR_Med,1276.65
2004,SoGHerringR_Med,1251.735
2005,SoGHerringR_Med,1094.26
2006,SoGHerringR_Med,1863.34
2007,SoGHerringR_Med,500.016
2008,SoGHerringR_Med,1850.605
2009,SoGHerringR_Med,384.147
2010,SoGHerringR_Med,2469.555
2011,SoGHerringR_Med,1536.305
2012,SoGHerringR_Med,864.9745
2013,SoGHerringR_Med,1545.335
2014,SoGHerringR_Med,1638.01
2015,SoGHerringR_Med,1412.005
2016,SoGHerringR_Med,1287.365
2017,SoGHerringR_Med,1354.15
2018,SoGHerringR_Med,1482.605
2019,SoGHerringR_Med,3753.78
2020,SoGHerringR_Med,2974.11
1951,SoGHerringR_LowerCI,702.74475
1952,SoGHerringR_LowerCI,723.4716
1953,SoGHerringR_LowerCI,1144.38
1954,SoGHerringR_LowerCI,971.8417
1955,SoGHerringR_LowerCI,534.7054
1956,SoGHerringR_LowerCI,364.58855
1957,SoGHerringR_LowerCI,407.2468
1958,SoGHerringR_LowerCI,831.72215
1959,SoGHerringR_LowerCI,794.5831
1960,SoGHerringR_LowerCI,433.37495
1961,SoGHerringR_LowerCI,985.99655
1962,SoGHerringR_LowerCI,942.05315
1963,SoGHerringR_LowerCI,1310.806
1964,SoGHerringR_LowerCI,642.0092
1965,SoGHerringR_LowerCI,450.8205
1966,SoGHerringR_LowerCI,489.79215
1967,SoGHerringR_LowerCI,333.2832
1968,SoGHerringR_LowerCI,142.1621
1969,SoGHerringR_LowerCI,602.20655
1970,SoGHerringR_LowerCI,694.45415
1971,SoGHerringR_LowerCI,531.31645
1972,SoGHerringR_LowerCI,487.35365
1973,SoGHerringR_LowerCI,547.7894
1974,SoGHerringR_LowerCI,740.7316
1975,SoGHerringR_LowerCI,477.6827
1976,SoGHerringR_LowerCI,780.65985
1977,SoGHerringR_LowerCI,606.10325
1978,SoGHerringR_LowerCI,294.9962
1979,SoGHerringR_LowerCI,490.5286
1980,SoGHerringR_LowerCI,387.4826
1981,SoGHerringR_LowerCI,393.72125
1982,SoGHerringR_LowerCI,311.43075
1983,SoGHerringR_LowerCI,261.4357
1984,SoGHerringR_LowerCI,490.7192
1985,SoGHerringR_LowerCI,980.9806
1986,SoGHerringR_LowerCI,582.72415
1987,SoGHerringR_LowerCI,1541.489
1988,SoGHerringR_LowerCI,507.7184
1989,SoGHerringR_LowerCI,1325.8965
1990,SoGHerringR_LowerCI,726.2883
1991,SoGHerringR_LowerCI,1685.06
1992,SoGHerringR_LowerCI,1188.0015
1993,SoGHerringR_LowerCI,1525.863
1994,SoGHerringR_LowerCI,677.72845
1995,SoGHerringR_LowerCI,1323.5095
1996,SoGHerringR_LowerCI,1920.5315
1997,SoGHerringR_LowerCI,2041.3395
1998,SoGHerringR_LowerCI,928.9184
