Region,Year,ACAda,ACAhu,ACAlong,ACAto,AETID,AGLdi,CALma,CALpa,CAO,CENT,CHAETjuv,CHAETsouth,CIRRIPED,CLADO,CLAUS,CLIO,CLIONE,CONCHOEC,CORYCAEUS,CTENOS,CTEva,CYPHOCAR,DOLIOLIDS,EUAbu,EUAca,EUCHAETA,EUK,EuphEGGS,EUPHjuvs,EUPpa,EUPpaR,LARVACEA,LIMAC,MEDUS,MESte,METpa,METps,MICROCAL,MOLUSClar,NEOcr,NEOfl,NEOpl,OITat,OITsi,ONCAEA,PARACAL,PATel,PRIMNO,PSEUDOCAL,PSSsc,RACan,Remainder,SALPS,SCOmi,SCYPHgen,SIPHON,THEMISTO,THYin,THYsp,THYspR,TOMOP,Total Taxa,southern,boreal,subarctic,crunchies,squishies,neo
svi,1980,-0.001640752,0.002538756,-0.072989929,-0.018309466,0.185655172,-0.254757529,1.2807424,-0.125698007,-0.174724999,0.157056843,0.053919966,-0.368924782,0.204817661,-0.077183646,0.199468575,-0.054175398,0.10665633,-0.1087156,-0.0673263,0.528391563,0.094963725,0.332818447,-0.168374234,0.792739621,-0.483729868,0.260587277,0.276772493,-0.080485981,0.484936384,-0.044969787,0.04614473,-0.101888093,0.323493041,0.440945029,-0.112835193,0.944629185,-0.54135199,-0.065741256,-0.174856104,0.476103034,-0.186569509,0.741397044,0.038541518,-0.394214984,-0.04453521,-0.518450449,0.45877495,0.169508862,0.24793509,-0.272105958,0.139098812,0.122247779,0.278338531,0.054852041,0.090717345,0.017121202,0.225731237,-0.620855552,-0.203503065,-0.054218409,-0.539951307,0.284683027,-0.134110069,0.485229187,0.455917547,0.180452373,0.040123412,0.343643523
svi,1981,-0.076258633,-0.042333832,-0.149565055,-0.078733556,-0.079082079,-0.158256625,1.244667021,-0.285037809,-0.170610503,0.139077418,0.700659424,-0.508342255,-0.080844426,-0.022823685,0.517390788,-0.037719011,-0.209282047,-0.252007151,0.065258043,0.69707644,-0.644752508,0.120284439,-0.261377658,0.531071121,-0.597821153,0.186693843,0.723378134,0.096120933,1.195599462,-0.646528499,-0.577497834,-0.002788046,0.60064348,0.69750601,0.546695508,0.910527093,-0.488303258,0.238403833,-0.08983683,0.187854343,-0.245864416,0.62136079,-0.092104111,0.56322179,0.0984618,0.80356149,0.376860118,0.438202873,0.585248039,-0.146085436,-0.001912044,0.131497574,-0.142469961,0.051290174,-0.011493703,0.728907844,0.613198613,-0.45100185,-0.453869167,-0.340767332,-0.67228205,0.301158741,0.051123666,0.560116669,0.273605459,0.189871187,0.127189232,0.187783572
svi,1982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
svi,1983,0.173401617,-0.03647286,-0.297700241,-0.047398786,-0.122832357,0.175116248,0.510790583,0.260112417,-0.060995061,-0.169834413,1.034072403,-0.62384126,-0.196237127,-0.065489538,0.504495915,-0.024931791,0.053185999,-0.018869263,0.204497554,0.861244072,0.62315387,0.052829686,-0.180305954,0.267167239,-0.441539546,-0.011126178,-0.500329064,-0.72849265,0.817893691,-0.689854466,-0.760000598,-0.157879327,-0.051805832,0.534260302,0.498078325,0.470603969,-0.358707265,-0.114883387,-0.123377985,-0.104222713,-0.119066496,-0.023728492,-0.057250231,-0.344981123,-0.044507387,0.190102541,0.016101725,-0.195378692,-0.191806653,0.398804586,-0.173992463,0.095781995,0.675766111,0.062227272,-0.012979291,0.511523714,-0.051278815,-0.474784577,-0.832385311,-0.947314759,-0.492809434,0.093858807,0.190266394,0.007094563,0.005037385,-0.093956642,0.115136696,-0.082339233
svi,1984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
svi,1985,-0.055678488,0.193099732,0.465605791,-0.061572754,-0.004943121,0.304393179,0.594939686,-0.11739546,-0.085570711,0.059584517,0.279988205,-0.151568266,-0.431724317,-0.088540233,-0.448094967,-0.080262677,0.112392371,0.14538112,-0.125595074,-0.380322735,-0.417287255,0.101296229,-0.216634601,0.489647232,0.053973496,0.227671867,0.199866823,0.133633313,0.030756261,-0.509807214,-0.331779745,-0.439044274,-0.407215514,-1.167779825,-0.235324227,0.430733806,-0.076634049,-0.036771527,-0.187635452,0.483269004,-0.065999691,0.101499557,0.124916607,-0.541551704,0.043319332,-0.308586669,0.014865287,0.151965224,0.273606029,-0.06497512,0.155755535,0.130382373,0.381926148,0.148521937,-0.021878573,0.01744577,0.530075583,-0.237346212,-0.868578057,-0.57689271,-0.189840854,0.065801568,-0.21109364,0.444717169,0.252104026,0.084747764,-0.098205144,0.172922957
svi,1986,-0.033047583,0.009374588,0.001580905,-0.041270854,-0.026704116,-0.001234808,0.777376123,0.071281676,0.024314047,-0.103217245,0.223362553,-0.104660771,-0.236503501,-0.057568566,0.152803681,-0.047394155,-0.14652043,0.009842243,-0.047277057,0.076962921,-0.582320172,-0.018952097,0.101730805,-0.144228116,0.20197193,0.177535539,-0.037064818,-0.079967326,0.448355497,-0.444787796,-0.365359366,-0.191438359,-0.572679526,-0.399203436,0.144902772,0.383730861,-0.41200663,0.045443467,-0.068128326,0.060612118,-0.252849474,0.1167135,0.193479113,-0.057952715,-0.000901344,-0.149485798,0.225201968,0.064268879,0.238909585,0.087323582,-0.017723095,-0.053826509,-0.226987849,0.087261716,-0.016172331,-0.244313863,0.027130514,-0.249060017,-0.407917333,-0.277779499,-0.40421629,-0.056425347,-0.112013817,0.339288871,-0.054937993,0.036131151,-0.094697876,-0.025174619
svi,1987,-0.059100763,0.028781524,-0.19935386,-0.079768088,0.130069552,-0.323253032,-0.067212028,-0.0620242,-0.105905232,-0.222647035,-0.362084952,-0.00752292,-0.212389825,-0.059331546,0.09440143,-0.037431956,-0.255591335,-0.117652618,-0.084854944,-0.041666073,-0.495761806,-0.099788701,-0.109398583,-0.044022699,-0.407823742,-0.12277684,-0.065092393,0.172746773,-0.384312937,-0.353815508,-0.282931826,-0.285641055,-0.568191841,-0.726100116,-0.164438159,0.152439112,-0.370989012,-0.112287512,-0.025064182,-0.26183559,-0.099118936,-0.096456671,-0.076930758,-0.269062036,-0.015705817,-0.289100094,-0.152085479,-0.114371924,-0.183534904,-0.339019693,-0.143364822,-0.082307127,0.393541836,-0.048094701,-0.009598951,-0.11071351,-0.279529557,-0.072742259,-0.487582189,-0.371444318,-0.45482157,-0.165889164,-0.183832715,-0.150033597,-0.125358474,-0.12154407,-0.187475944,-0.152470399
svi,1988,-0.047148862,-0.038226406,0.097774023,-0.058659122,0.047877056,-0.286522954,0.351138457,-0.249759475,-0.111596495,0.009989366,0.214718674,-0.446637745,0.068435391,-0.060150095,-0.142479673,-0.033070726,-0.184327495,-0.044798221,-0.060930501,-0.190830507,-0.22443758,-0.086767464,-0.072204978,-0.111629875,-0.424095938,-0.026564802,0.393920954,-0.178789983,-0.321217647,-0.403938053,-0.356847577,-0.157438521,0.009471303,-0.695923573,-0.131536049,0.485417729,-0.525195952,0.018713618,-0.071962515,0.010129883,-0.127696007,-0.264233892,-0.0136764,-0.30254039,-0.005956545,-0.206207878,-0.551114878,-0.124940433,-0.133754781,-0.240742198,0.021300111,-0.184381947,-0.076659235,-0.178350367,-0.024318999,-0.39281696,0.139932145,-0.148532589,-0.379329708,-0.302175313,-0.491688088,-0.160574943,-0.180907701,0.105052566,-0.123357473,-0.064352346,-0.183291073,-0.127266672
svi,1989,-0.023464259,-0.028452118,0.384018055,-0.050467376,-0.022730582,-0.259254027,0.414959584,-0.336450933,-0.098441842,-0.143295217,0.457485678,-0.417397473,-0.24997492,-0.045246984,-0.356510707,0.040740165,-0.007417023,-0.07006716,-0.076632521,-0.246815371,-0.440161695,-0.051932366,-0.161372286,-0.20678369,0.049763486,-0.12396779,0.034961854,-0.180951708,-0.458673678,-0.335723852,-0.23776609,-0.20794256,-0.06548929,-0.877221258,-0.239422938,0.382599534,-0.391580334,-0.124178327,-0.067024935,-0.213738232,0.005255291,-0.64939169,-0.007746291,0.155613718,-0.029594655,-0.130176071,-0.278478088,0.025258869,0.025694636,-0.121440517,-0.035166059,-0.365874925,-0.253512232,-0.062318158,-0.012924534,-0.431943015,-0.067570442,-0.107154066,0.027619585,0.188116412,-0.612556239,-0.085980711,-0.216278153,0.274890758,-0.26616458,-0.06128299,-0.20281453,-0.28595821
svi,1990,-0.053917037,-0.00069504,-0.025777014,-0.06237249,-0.059699004,-0.260161612,0.660867888,-0.301286366,-0.077192039,-0.030201222,0.671750726,-0.335093816,-0.109189028,0.036629127,-0.345971708,-0.05033904,-0.034013386,0.053961041,-0.053036875,-0.089004607,-0.288590347,-0.00083839,0.010116994,-0.02038405,-0.025648363,-0.094214131,-0.504040854,-0.201863924,-0.129515299,0.322757588,0.207215403,-0.449529095,0.099653636,-0.802714735,-0.256910796,0.130042315,-0.18036548,0.05292233,0.01221368,-0.42192528,-0.071866836,0.436375347,-0.173173013,-0.140463258,-0.000764481,-0.086118604,-0.814096181,-0.077198682,0.310443874,-0.508742793,-0.098200477,0.188302118,0.062777885,0.111101634,-0.020336332,-0.042685637,-0.137366087,-0.056588386,0.272690339,0.083382687,-0.456998805,0.189897699,-0.168929812,0.315178249,-0.019450205,-0.002740785,-0.174891676,-0.019138923
svi,1991,-0.098505997,-0.042784915,-0.22471879,-0.07220658,-0.018436109,-0.35728741,0.198598211,0.073085162,-0.112765926,0.197779508,0.882489237,-0.461827119,-0.104874787,-0.069004297,-0.558175942,-0.069956244,-0.147430264,0.186698077,-0.154043004,-0.35111082,-0.421850862,0.032745253,-0.147677243,0.2626102,-0.211602997,-0.390664465,-0.619848906,-0.130179437,-0.261510651,0.429203632,0.458714367,-0.550573328,-0.022600598,-1.115730359,-0.360432906,0.325287894,-0.472979745,0.080003179,-0.085072699,-0.731146411,-0.100269302,0.430200485,-0.289594251,-0.493185139,-0.06639666,-0.286271481,-0.814249723,-0.097398274,0.109678683,-0.688559025,-0.152702223,0.293967265,0.398075752,0.163600153,-0.022950093,-0.053228354,-0.351327208,0.105201269,0.081232007,0.129583249,-0.476422251,0.058066895,-0.29789868,0.027852701,-0.034651257,-0.031718427,-0.232104852,-0.133738409
svi,1992,0.003680362,-0.017568721,-0.271334919,-0.067216903,-0.027218015,-0.186044861,0.447527537,-0.098594191,0.037250774,0.045674567,0.65767367,-0.145416664,0.151256356,-0.036739582,-0.124774737,-0.006165968,0.034428296,0.273176728,0.00375561,-0.119372794,0.088822216,0.054645522,-0.058302335,0.274909229,-0.11976779,-0.246804925,-0.51942807,0.005447631,-0.036169463,0.491561449,0.45217307,-0.058375597,0.40065346,-0.997981175,-0.03400169,0.157439511,0.037439678,0.021871931,0.014230958,-0.312260255,-0.080746575,0.52090836,-0.074431036,-0.339600463,-0.024883514,0.057841223,-0.580461314,0.009710246,0.28420251,-0.324605291,-0.070961921,0.262464052,0.12733459,0.085258776,-0.018851767,0.220762642,-0.222427751,-0.128818802,0.172676879,0.108141821,-0.463741046,0.163398781,-0.000119885,0.153465043,0.10070269,0.033793237,-0.092694696,0.042633843
svi,1993,-0.071253031,-0.047299764,-0.57573613,-0.049002728,0.007669022,0.106121145,-0.37331364,0.658075196,-0.050245677,-0.148821518,0.534178076,-0.319757086,-0.122666011,-0.05273943,-0.045244414,-0.063182804,-0.147225267,0.172064282,0.011653935,0.086097677,0.054099215,0.020974682,-0.163997159,-0.21626121,0.154646754,-0.202184943,-0.157280019,-0.30715177,0.030523701,0.193586908,0.118215466,-0.019153653,-0.094335358,-1.00604801,-0.097082166,0.509678413,-0.26056536,-0.09094018,0.002026611,-0.178165046,-0.012022435,0.453252917,-0.043816094,-0.062287694,-0.000165133,0.135459252,-0.188153059,-0.049824297,0.300347517,-0.059715558,0.007237736,0.202513973,-0.069721639,0.002637797,-0.002312753,0.304862927,0.170240961,-0.241284114,-0.158971866,-0.282462613,-0.399115958,0.06993863,-0.047979364,-0.216234085,0.011701056,-0.011383838,-0.076536732,0.087688478
svi,1994,-0.001033161,-0.040852963,-0.424280289,-0.060404168,-0.091202394,0.093240133,-0.057625484,0.084626726,-0.039553304,-0.11800107,0.22494038,-0.160720939,0.003095436,-0.00385181,-0.153908953,-0.013439142,-0.085077626,0.213738046,0.032197891,-0.257060941,-0.050084248,0.033890234,-0.007903151,-0.411843113,-0.232211518,-0.101926258,-0.258984359,-0.135389323,-0.426715248,0.221738926,0.249600248,-0.315877095,-0.136176359,-0.36932369,-0.165747216,0.223184802,-0.382769564,0.032573705,0.127459982,-0.44718638,-0.165623104,0.201608085,-0.08291785,-0.101680254,-0.014121367,0.134559895,-0.449380403,-0.113923906,-0.100643717,-0.201495625,-0.124341479,0.200200106,0.040893232,0.034165269,-0.017880197,-0.005604692,0.079411972,-0.175167907,-0.292391591,-0.246742796,-0.459772552,-0.035073651,-0.08986759,-0.194183163,-0.205761128,-0.076497642,-0.107998049,-0.137067133
svi,1995,-0.061483164,-0.03882656,-0.563957164,-0.151966568,-0.080795019,-0.200572574,0.159003535,-0.118204663,0.00546308,-0.043411218,0.296103811,-0.398685934,-0.20379085,0.01069724,0.154889931,-0.075253492,-0.173036287,-0.009284434,-0.019011611,-0.149965598,0.215218382,0.051059703,-0.198691925,-0.209609487,-0.291759589,-0.347348448,-0.412575756,-0.207255043,-0.411807518,-0.061761074,-0.074848339,-0.026151489,0.331182259,-0.467327874,-0.027157085,0.182391338,-0.253170277,-0.029198334,0.068955266,-0.424603463,-0.113375006,0.249787569,-0.229587036,-0.044542243,-0.006605907,0.174388194,-0.232166652,-0.083502493,0.130145607,-0.094284138,-0.144311786,0.120003625,0.205651705,-0.094496171,-0.03512432,-0.178526891,-0.219660249,-0.163625048,-0.205696289,-0.227138843,-0.553293189,-0.05314555,0.007022812,-0.091602674,-0.124450097,-0.119820733,-0.114408392,-0.096063633
svi,1996,-0.068274385,0.051229913,0.008104792,-0.058351677,-0.055783072,0.519964077,0.466590648,0.043773252,-0.028499771,0.139409616,-0.063063968,-0.257187838,0.451319564,0.046915964,0.080685005,-0.03789368,0.094703104,-0.237655212,0.079748712,0.22844592,0.319601949,-0.054159091,-0.053533809,0.005561021,0.21422723,-0.072184697,-0.108165424,0.214058484,-0.032095063,0.006486944,0.083212999,0.380973305,0.261535845,-0.24411192,-0.006276221,-0.230947623,0.000611255,0.072230978,0.205696852,-0.1924861,0.025856973,-0.004660416,0.024852269,0.34938116,0.009632048,0.208275778,0.406754774,0.056202891,0.261667997,0.094279555,-0.054466917,0.155513719,-0.148447055,-0.075961924,-0.037897356,-0.222090976,0.113607208,0.022648871,-0.242765788,-0.117055605,-0.458142805,0.072279693,0.055971492,0.245454479,-0.041432131,0.040046127,0.037754333,-0.057096514
svi,1997,0.294140144,-0.026643531,-0.559988496,-0.076320293,-0.071576198,-0.016109988,-0.0260514,0.276504357,0.041335748,0.024436349,0.025023324,0.513558681,-0.355684115,0.167778031,-0.013464037,-0.034153877,-0.095049886,-0.081578995,0.138588938,-0.158532341,0.178506171,-0.075746622,-0.21459462,-0.084613945,0.252062649,0.029466779,-0.160342437,0.263302981,-0.388094674,0.259558306,0.293683502,0.039547866,-0.007914246,-1.166173064,-0.080189216,-0.513729108,0.178485947,-0.062506097,0.005216527,-0.382502129,0.186488337,0.122641616,0.051514891,0.091822818,0.008450519,0.378924812,0.155063573,-0.034635904,-0.282428662,0.158785944,-0.062612927,0.117760061,-0.144276852,-0.156223956,-0.027626405,-0.306376055,-0.044625362,0.195639544,-0.101115656,-0.04520395,-0.045738443,-0.050761283,0.112677409,-0.289489519,-0.03949653,-0.063269896,-0.071680644,-0.024457392
