Birth_Mother,Year,Calved
A08,1980.00,1
G17,1980.00,1
I01,1980.00,1
I15,1980.00,1
I18,1980.00,1
I22,1980.00,1
I31,1980.00,1
A23,1981.00,1
A24,1981.00,1
A30,1981.00,1
G02,1981.00,1
G18,1981.00,1
H03,1981.00,1
A36,1982.00,1
D08,1982.00,1
G03,1982.00,1
R18,1982.00,1
I17,1982.50,1
A10,1983.00,1
A11,1983.00,1
A24,1983.00,1
I07,1983.00,1
I11,1983.00,1
I16,1983.00,1
I19,1983.00,1
A30,1984.00,1
B07,1984.00,1
D07,1984.00,1
G20,1984.00,1
R04,1984.00,1
A24,1985.00,1
C06,1985.00,1
C10,1985.00,1
G02,1985.00,1
G08,1985.00,1
I12,1985.00,1
I15,1985.00,1
I31,1985.00,1
I33,1985.00,1
R17,1985.00,1
A25,1986.00,1
G12,1986.00,1
G16,1986.00,1
G17,1986.00,1
H03,1986.00,1
I16,1986.00,1
I18,1986.00,1
I19,1986.00,1
I20,1986.00,1
A35,1987.00,1
B07,1987.00,1
D08,1987.00,1
D09,1987.00,1
D11,1987.00,1
G25,1987.00,1
G27,1987.00,1
I22,1987.00,1
I26,1987.00,1
R05,1987.00,1
R18,1987.00,1
A24,1988.00,1
G29,1988.00,1
H05,1988.00,1
I07,1988.00,1
I33,1988.00,1
I35,1988.00,1
R04,1988.00,1
A30,1989.00,1
C08,1989.00,1
C10,1989.00,1
G02,1989.00,1
G03,1989.00,1
I17,1989.00,1
I18,1989.00,1
A11,1990.00,1
A34,1990.00,1
D11,1990.00,1
G08,1990.00,1
G20,1990.00,1
G34,1990.00,1
I11,1990.00,1
I15,1990.00,1
I27,1990.00,1
R17,1990.00,1
A42,1991.00,1
B07,1991.00,1
C06,1991.00,1
C08,1991.00,1
G23,1991.00,1
G29,1991.00,1
I20,1991.00,1
I31,1991.00,1
I35,1991.00,1
I40,1991.00,1
A23,1992.00,1
A24,1992.00,1
A35,1992.00,1
G22,1992.00,1
G25,1992.00,1
I18,1992.00,1
I26,1992.00,1
R04,1992.00,1
G16,1992.50,1
C10,1993.00,1
I16,1993.00,1
I19,1993.00,1
I54,1993.00,1
A25,1994.00,1
A34,1994.00,1
C08,1994.00,1
G02,1994.00,1
G20,1994.00,1
G31,1994.00,1
G34,1994.00,1
H03,1994.00,1
I35,1994.00,1
I40,1994.00,1
R05,1994.00,1
R22,1994.00,1
A24,1995.00,1
A43,1995.00,1
B07,1995.00,1
D08,1995.00,1
G23,1995.00,1
I13,1995.00,1
R04,1995.00,1
A42,1996.00,1
A48,1996.00,1
G27,1996.00,1
I17,1996.00,1
I21,1996.00,1
I26,1996.00,1
I50,1996.00,1
R17,1996.00,1
A34,1997.00,1
A43,1997.00,1
A45,1997.00,1
C08,1997.00,1
I04,1997.00,1
I12,1997.00,1
I20,1997.00,1
I27,1997.00,1
I33,1997.00,1
I36,1997.00,1
I54,1997.00,1
R20,1997.00,1
R24,1997.00,1
C10,1998.00,1
D13,1998.00,1
G20,1998.00,1
G25,1998.00,1
I16,1998.00,1
I35,1998.00,1
R04,1998.00,1
R22,1998.00,1
A24,1999.00,1
A35,1999.00,1
A50,1999.00,1
D12,1999.00,1
G08,1999.00,1
G31,1999.00,1
G37,1999.00,1
I19,1999.00,1
I40,1999.00,1
R18,1999.00,1
R23,1999.50,1
A45,2000.00,1
C13,2000.00,1
G27,2000.00,1
H05,2000.00,1
I17,2000.00,1
A34,2001.00,1
G20,2001.00,1
G22,2001.00,1
G23,2001.00,1
I21,2001.00,1
I33,2001.00,1
R22,2001.00,1
R24,2001.00,1
A52,2002.00,1
A54,2002.00,1
H09,2002.00,1
I16,2002.00,1
I24,2002.00,1
I35,2002.00,1
I54,2002.00,1
R04,2002.00,1
R17,2002.00,1
R23,2002.00,1
A24,2003.00,1
A35,2003.00,1
G34,2003.00,1
I04,2003.00,1
I17,2003.00,1
I20,2003.00,1
I50,2003.00,1
I65,2003.00,1
C08,2003.50,1
A34,2004.00,1
A42,2004.00,1
A52,2004.00,1
A59,2004.00,1
B14,2004.00,1
C10,2004.00,1
D11,2004.00,1
D17,2004.00,1
G20,2004.00,1
G25,2004.00,1
H05,2004.00,1
I12,2004.00,1
I27,2004.00,1
I51,2004.00,1
R18,2004.00,1
R22,2004.00,1
R24,2004.00,1
G46,2004.50,1
A50,2005.00,1
A62,2005.00,1
D13,2005.00,1
G02,2005.00,1
G22,2005.00,1
G23,2005.00,1
G27,2005.00,1
G41,2005.00,1
G49,2005.00,1
H08,2005.00,1
I13,2005.00,1
I19,2005.00,1
I40,2005.00,1
R13,2005.00,1
A51,2006.00,1
A54,2006.00,1
C21,2006.00,1
G37,2006.00,1
G51,2006.00,1
I16,2006.00,1
I21,2006.00,1
I26,2006.00,1
I33,2006.00,1
I54,2006.00,1
I68,2006.00,1
I69,2006.00,1
I71,2006.00,1
I82,2006.00,1
R23,2006.00,1
R29,2006.00,1
A56,2007.00,1
C13,2007.00,1
D10,2007.00,1
D11,2007.00,1
G31,2007.00,1
G48,2007.00,1
G53,2007.00,1
I22,2007.00,1
I24,2007.00,1
I35,2007.00,1
I57,2007.00,1
I65,2007.00,1
R22,2007.00,1
A35,2008.00,1
A42,2008.00,1
A64,2008.00,1
B14,2008.00,1
G22,2008.00,1
G25,2008.00,1
G29,2008.00,1
G34,2008.00,1
G41,2008.00,1
G52,2008.00,1
G54,2008.00,1
H09,2008.00,1
I17,2008.00,1
I83,2008.00,1
I92,2008.00,1
R24,2008.00,1
A24,2009.00,1
A54,2009.00,1
A62,2009.00,1
A67,2009.00,1
A69,2009.00,1
C10,2009.00,1
C19,2009.00,1
C23,2009.00,1
G20,2009.00,1
I16,2009.00,1
I51,2009.00,1
R23,2009.00,1
R38,2009.00,1
A34,2010.00,1
A51,2010.00,1
A56,2010.00,1
D17,2010.00,1
G52,2010.00,1
G63,2010.00,1
I19,2010.00,1
I21,2010.00,1
I40,2010.00,1
I50,2010.00,1
I71,2010.00,1
R29,2010.00,1
R35,2010.00,1
A50,2011.00,1
A70,2011.00,1
G31,2011.00,1
G49,2011.00,1
G50,2011.00,1
G58,2011.00,1
I13,2011.00,1
R13,2011.00,1
R22,2011.00,1
R24,2011.00,1
A67,2012.00,1
A75,2012.00,1
D13,2012.00,1
G22,2012.00,1
G27,2012.00,1
G37,2012.00,1
G53,2012.00,1
G54,2012.00,1
G64,2012.00,1
H09,2012.00,1
I12,2012.00,1
I35,2012.00,1
I68,2012.00,1
I90,2012.00,1
A42,2013.00,1
A52,2013.00,1
A54,2013.00,1
A62,2013.00,1
A73,2013.00,1
C13,2013.00,1
D11,2013.00,1
G48,2013.00,1
G50,2013.00,1
H12,2013.00,1
I54,2013.00,1
I69,2013.00,1
I83,2013.00,1
R38,2013.00,1
R39,2013.00,1
A69,2014.00,1
A72,2014.00,1
B14,2014.00,1
C08,2014.00,1
C26,2014.00,1
D20,2014.00,1
G51,2014.00,1
G69,2014.00,1
I104,2014.00,1
I21,2014.00,1
I26,2014.00,1
I50,2014.00,1
I51,2014.00,1
I63,2014.00,1
I65,2014.00,1
I99,2014.00,1
R40,2014.00,1
R41,2014.00,1
A64,2015.00,1
C23,2015.00,1
D17,2015.00,1
D19,2015.00,1
G50,2015.00,1
G63,2015.00,1
I100,2015.00,1
I96,2015.00,1
R22,2015.00,1
R24,2015.00,1
R29,2015.00,1
R35,2015.00,1
A67,2016.00,1
A70,2016.00,1
A75,2016.00,1
G41,2016.00,1
I16,2016.00,1
I27,2016.00,1
R23,2016.00,1
A35,2017.00,1
A42,2017.00,1
A50,2017.00,1
A73,2017.00,1
G22,2017.00,1
G58,2017.00,1
G62,2017.00,1
G77,2017.00,1
I40,2017.00,1
I92,2017.00,1
