"","ID","Year","YoD","YoB","Calved","Age"
"1","A02",1982,1988,1929,0,53
"2","A02",1981,1988,1929,0,52
"3","A02",1985,1988,1929,0,56
"4","A02",1983,1988,1929,0,54
"5","A02",1986,1988,1929,0,57
"6","A02",1980,1988,1929,0,51
"7","A02",1987,1988,1929,0,58
"8","A02",1984,1988,1929,0,55
"10","A08",1990,2001,1959,0,31
"11","A08",1989,2001,1959,0,30
"12","A08",1983,2001,1959,0,24
"13","A08",1997,2001,1959,0,38
"14","A08",2000,2001,1959,0,41
"15","A08",1985,2001,1959,0,26
"16","A08",1984,2001,1959,0,25
"17","A08",1996,2001,1959,0,37
"18","A08",1988,2001,1959,0,29
"19","A08",1999,2001,1959,0,40
"20","A08",1995,2001,1959,0,36
"21","A08",1993,2001,1959,0,34
"22","A08",1980,2001,1959,1,21
"23","A08",1986,2001,1959,0,27
"24","A08",1991,2001,1959,0,32
"25","A08",1982,2001,1959,0,23
"26","A08",1992,2001,1959,0,33
"27","A08",1998,2001,1959,0,39
"28","A08",1994,2001,1959,0,35
"29","A08",1987,2001,1959,0,28
"30","A09",1981,1991,1942,0,39
"31","A09",1982,1991,1942,0,40
"32","A09",1990,1991,1942,0,48
"33","A09",1989,1991,1942,0,47
"34","A09",1985,1991,1942,0,43
"35","A09",1988,1991,1942,0,46
"36","A09",1983,1991,1942,0,41
"37","A09",1987,1991,1942,0,45
"38","A09",1980,1991,1942,0,38
"39","A09",1986,1991,1942,0,44
"40","A09",1984,1991,1942,0,42
"42","A10",1981,1984,1942,0,39
"43","A10",1980,1984,1942,0,38
"44","A10",1983,1984,1942,1,41
"45","A11",2006,2013,1959,0,47
"46","A11",2012,2013,1959,0,53
"47","A11",1986,2013,1959,0,27
"48","A11",2011,2013,1959,0,52
"50","A11",1997,2013,1959,0,38
"51","A11",1985,2013,1959,0,26
"53","A11",2004,2013,1959,0,45
"54","A11",2007,2013,1959,0,48
"55","A11",1992,2013,1959,0,33
"56","A11",2008,2013,1959,0,49
"57","A11",2005,2013,1959,0,46
"58","A11",1987,2013,1959,0,28
"59","A11",1993,2013,1959,0,34
"61","A11",2001,2013,1959,0,42
"62","A11",1994,2013,1959,0,35
"63","A11",1981,2013,1959,0,22
"65","A11",1990,2013,1959,1,31
"66","A11",2000,2013,1959,0,41
"67","A11",1980,2013,1959,0,21
"68","A11",1999,2013,1959,0,40
"69","A11",2009,2013,1959,0,50
"70","A11",2010,2013,1959,0,51
"71","A11",1995,2013,1959,0,36
"72","A11",1988,2013,1959,0,29
"73","A11",1996,2013,1959,0,37
"74","A11",1983,2013,1959,1,24
"75","A11",1998,2013,1959,0,39
"76","A11",2003,2013,1959,0,44
"77","A11",2002,2013,1959,0,43
"78","A12",2005,2012,1943,0,62
"79","A12",1987,2012,1943,0,44
"80","A12",2000,2012,1943,0,57
"81","A12",1988,2012,1943,0,45
"82","A12",1992,2012,1943,0,49
"83","A12",1995,2012,1943,0,52
"84","A12",1993,2012,1943,0,50
"85","A12",1998,2012,1943,0,55
"86","A12",1986,2012,1943,0,43
"87","A12",1991,2012,1943,0,48
"88","A12",1981,2012,1943,0,38
"89","A12",2011,2012,1943,0,68
"90","A12",2004,2012,1943,0,61
"91","A12",1982,2012,1943,0,39
"92","A12",1984,2012,1943,0,41
"93","A12",2008,2012,1943,0,65
"94","A12",2003,2012,1943,0,60
"95","A12",1989,2012,1943,0,46
"96","A12",2009,2012,1943,0,66
"97","A12",1996,2012,1943,0,53
"98","A12",1985,2012,1943,0,42
"99","A12",1983,2012,1943,0,40
"100","A12",1997,2012,1943,0,54
"101","A12",1999,2012,1943,0,56
"102","A12",2001,2012,1943,0,58
"103","A12",1990,2012,1943,0,47
"104","A12",1980,2012,1943,0,37
"105","A12",2002,2012,1943,0,59
"106","A12",2010,2012,1943,0,67
"107","A12",2006,2012,1943,0,63
"108","A12",2007,2012,1943,0,64
"109","A12",1994,2012,1943,0,51
"110","A14",1990,1991,1948,0,42
"111","A14",1983,1991,1948,0,35
"112","A14",1986,1991,1948,0,38
"113","A14",1981,1991,1948,0,33
"114","A14",1988,1991,1948,0,40
"115","A14",1987,1991,1948,0,39
"116","A14",1982,1991,1948,0,34
"118","A14",1985,1991,1948,0,37
"119","A14",1984,1991,1948,0,36
"120","A14",1989,1991,1948,0,41
"121","A23",1988,2000,1948,0,40
"122","A23",1995,2000,1948,0,47
"123","A23",1987,2000,1948,0,39
"124","A23",1997,2000,1948,0,49
"125","A23",1998,2000,1948,0,50
"127","A23",1994,2000,1948,0,46
"128","A23",1986,2000,1948,0,38
"130","A23",1989,2000,1948,0,41
"131","A23",1983,2000,1948,0,35
"132","A23",1990,2000,1948,0,42
"133","A23",1985,2000,1948,0,37
"135","A23",1992,2000,1948,1,44
"136","A23",1984,2000,1948,0,36
"137","A23",1996,2000,1948,0,48
"139","A23",1999,2000,1948,0,51
"140","A23",1981,2000,1948,1,33
"141","A24",2006,2013,1967,0,39
"142","A24",1997,2013,1967,0,30
"143","A24",2011,2013,1967,0,44
"145","A24",2012,2013,1967,0,45
"146","A24",1999,2013,1967,1,32
"148","A24",1992,2013,1967,1,25
"149","A24",1981,2013,1967,1,14
"150","A24",2007,2013,1967,0,40
"151","A24",1990,2013,1967,0,23
"153","A24",1985,2013,1967,1,18
"156","A24",1988,2013,1967,1,21
"158","A24",2009,2013,1967,1,42
"159","A24",2001,2013,1967,0,34
"161","A24",1998,2013,1967,0,31
"164","A24",2005,2013,1967,0,38
"165","A24",1983,2013,1967,1,16
"167","A24",2000,2013,1967,0,33
"171","A24",1995,2013,1967,1,28
"173","A24",2003,2013,1967,1,36
"175","A25",1991,1997,1971.5,0,19.5
"176","A25",1990,1997,1971.5,0,18.5
"177","A25",1983,1997,1971.5,0,11.5
"178","A25",1988,1997,1971.5,0,16.5
"180","A25",1996,1997,1971.5,0,24.5
"181","A25",1981,1997,1971.5,0,9.5
"183","A25",1984,1997,1971.5,0,12.5
"184","A25",1989,1997,1971.5,0,17.5
"185","A25",1982,1997,1971.5,0,10.5
"186","A25",1980,1997,1971.5,0,8.5
"187","A25",1986,1997,1971.5,1,14.5
"189","A25",1994,1997,1971.5,1,22.5
"190","A25",1992,1997,1971.5,0,20.5
"191","A28",1995,2012,1974,0,21
"192","A28",1992,2012,1974,0,18
"193","A28",2005,2012,1974,0,31
"194","A28",1987,2012,1974,0,13
"195","A28",1989,2012,1974,0,15
"196","A28",1991,2012,1974,0,17
"197","A28",1988,2012,1974,0,14
"198","A28",1986,2012,1974,0,12
"199","A28",2007,2012,1974,0,33
"200","A28",2011,2012,1974,0,37
"201","A28",1998,2012,1974,0,24
"202","A28",2004,2012,1974,0,30
"203","A28",2010,2012,1974,0,36
"204","A28",1982,2012,1974,0,8
"205","A28",2000,2012,1974,0,26
"207","A28",2003,2012,1974,0,29
"208","A28",1985,2012,1974,0,11
"209","A28",1993,2012,1974,0,19
"210","A28",2009,2012,1974,0,35
"211","A28",1997,2012,1974,0,23
"212","A28",1984,2012,1974,0,10
"213","A28",1999,2012,1974,0,25
"214","A28",1983,2012,1974,0,9
"215","A28",2006,2012,1974,0,32
"217","A28",2008,2012,1974,0,34
"218","A28",1990,2012,1974,0,16
"219","A28",1994,2012,1974,0,20
"220","A28",1996,2012,1974,0,22
"221","A28",2001,2012,1974,0,27
"222","A28",2002,2012,1974,0,28
"223","A30",1987,2013,1949,0,38
"224","A30",2005,2013,1949,0,56
"225","A30",1989,2013,1949,1,40
"226","A30",2004,2013,1949,0,55
"227","A30",1986,2013,1949,0,37
"229","A30",1998,2013,1949,0,49
"230","A30",2007,2013,1949,0,58
"232","A30",1995,2013,1949,0,46
"233","A30",1981,2013,1949,1,32
"234","A30",2006,2013,1949,0,57
"235","A30",2008,2013,1949,0,59
"236","A30",1992,2013,1949,0,43
"238","A30",1991,2013,1949,0,42
"239","A30",2011,2013,1949,0,62
"240","A30",2010,2013,1949,0,61
"242","A30",2000,2013,1949,0,51
"244","A30",2009,2013,1949,0,60
"245","A30",2001,2013,1949,0,52
"246","A30",1999,2013,1949,0,50
"247","A30",1997,2013,1949,0,48
"248","A30",1993,2013,1949,0,44
"249","A30",1984,2013,1949,1,35
"250","A30",2002,2013,1949,0,53
"251","A30",1996,2013,1949,0,47
"252","A30",2003,2013,1949,0,54
"254","A30",1994,2013,1949,0,45
"255","A30",2012,2013,1949,0,63
"256","A34",2017,NA,1975,0,42
"257","A34",2004,NA,1975,1,29
"259","A34",2013,NA,1975,0,38
"262","A34",1999,NA,1975,0,24
"264","A34",2012,NA,1975,0,37
"265","A34",2007,NA,1975,0,32
"266","A34",2006,NA,1975,0,31
"267","A34",1986,NA,1975,0,11
"272","A34",1997,NA,1975,1,22
"273","A34",2008,NA,1975,0,33
"274","A34",2010,NA,1975,1,35
"275","A34",1994,NA,1975,1,19
"278","A34",1990,NA,1975,1,15
"279","A34",2015,NA,1975,0,40
"281","A34",2001,NA,1975,1,26
"282","A34",1988,NA,1975,0,13
"283","A34",1984,NA,1975,0,9
"285","A34",1983,NA,1975,0,8
"286","A34",1992,NA,1975,0,17
"289","A34",1987,NA,1975,0,12
"290","A34",2016,NA,1975,0,41
"292","A34",1985,NA,1975,0,10
"293","A34",2014,NA,1975,0,39
"332","A36",1991,1998,1949,0,42
"334","A36",1990,1998,1949,0,41
"335","A36",1995,1998,1949,0,46
"336","A36",1992,1998,1949,0,43
"337","A36",1988,1998,1949,0,39
"338","A36",1993,1998,1949,0,44
"340","A36",1984,1998,1949,0,35
"341","A36",1996,1998,1949,0,47
"342","A36",1982,1998,1949,1,33
"343","A36",1985,1998,1949,0,36
"344","A36",1997,1998,1949,0,48
"345","A36",1986,1998,1949,0,37
"346","A36",1994,1998,1949,0,45
"347","A36",1989,1998,1949,0,40
"348","A36",1987,1998,1949,0,38
"349","A36",1980,1998,1949,0,31
"350","A42",1994,NA,1980,0,14
"352","A42",1993,NA,1980,0,13
"353","A42",2017,NA,1980,1,37
"355","A42",2006,NA,1980,0,26
"357","A42",1989,NA,1980,0,9
"359","A42",2013,NA,1980,1,33
"361","A42",2002,NA,1980,0,22
"362","A42",2010,NA,1980,0,30
"364","A42",1998,NA,1980,0,18
"365","A42",1996,NA,1980,1,16
"366","A42",1999,NA,1980,0,19
"367","A42",2004,NA,1980,1,24
"368","A42",2008,NA,1980,1,28
"370","A42",2015,NA,1980,0,35
"374","A42",2001,NA,1980,0,21
"375","A42",2011,NA,1980,0,31
"382","A42",1988,NA,1980,0,8
"386","A42",2000,NA,1980,0,20
"387","A42",1991,NA,1980,1,11
"388","A43",2011,NA,1981,0,30
"390","A43",2010,NA,1981,0,29
"391","A43",2009,NA,1981,0,28
"392","A43",1993,NA,1981,0,12
"393","A43",2007,NA,1981,0,26
"394","A43",2016,NA,1981,0,35
"396","A43",2014,NA,1981,0,33
"399","A43",2003,NA,1981,0,22
"400","A43",1999,NA,1981,0,18
"401","A43",2004,NA,1981,0,23
"403","A43",1992,NA,1981,0,11
"405","A43",2006,NA,1981,0,25
"406","A43",2013,NA,1981,0,32
"407","A43",1989,NA,1981,0,8
"408","A43",2017,NA,1981,0,36
"409","A43",2015,NA,1981,0,34
"411","A43",1991,NA,1981,0,10
"412","A43",1990,NA,1981,0,9
"413","A43",2002,NA,1981,0,21
"416","A43",2000,NA,1981,0,19
"418","A43",2005,NA,1981,0,24
"419","A43",1997,NA,1981,1,16
"421","A43",2012,NA,1981,0,31
"423","A43",2001,NA,1981,0,20
"424","A43",1995,NA,1981,1,14
"425","A43",2008,NA,1981,0,27
"426","A45",1997,2001,1983,1,14
"430","A45",1994,2001,1983,0,11
"433","A45",1992,2001,1983,0,9
"434","A45",1993,2001,1983,0,10
"439","A45",2000,2001,1983,1,17
"441","A45",1991,2001,1983,0,8
"445","A45",1995,2001,1983,0,12
"451","A48",1991,1997,1983,0,8
"454","A48",1993,1997,1983,0,10
"457","A48",1992,1997,1983,0,9
"461","A48",1996,1997,1983,1,13
"463","A48",1994,1997,1983,0,11
"464","A50",1995,NA,1984,0,11
"465","A50",2013,NA,1984,0,29
"471","A50",1999,NA,1984,1,15
"472","A50",2014,NA,1984,0,30
"474","A50",2000,NA,1984,0,16
"477","A50",1994,NA,1984,0,10
"478","A50",2002,NA,1984,0,18
"480","A50",1997,NA,1984,0,13
"482","A50",2005,NA,1984,1,21
"483","A50",2003,NA,1984,0,19
"486","A50",1992,NA,1984,0,8
"487","A50",1996,NA,1984,0,12
"488","A50",1998,NA,1984,0,14
"489","A50",2015,NA,1984,0,31
"490","A50",2011,NA,1984,1,27
"491","A50",2001,NA,1984,0,17
"492","A50",1993,NA,1984,0,9
"496","A50",2017,NA,1984,1,33
"497","A50",2007,NA,1984,0,23
"498","A50",2008,NA,1984,0,24
"499","A50",2009,NA,1984,0,25
"502","A51",2000,2011,1986,0,14
"507","A51",1998,2011,1986,0,12
"509","A51",1995,2011,1986,0,9
"516","A51",2003,2011,1986,0,17
"517","A51",1997,2011,1986,0,11
"518","A51",2004,2011,1986,0,18
"520","A51",2001,2011,1986,0,15
"523","A51",1999,2011,1986,0,13
"524","A51",1994,2011,1986,0,8
"525","A51",1996,2011,1986,0,10
"527","A51",2006,2011,1986,1,20
"529","A51",2010,2011,1986,1,24
"531","A51",2008,2011,1986,0,22
"532","A51",2002,2011,1986,0,16
"536","A52",2013,NA,1987,1,26
"537","A52",2016,NA,1987,0,29
"538","A52",2004,NA,1987,1,17
"540","A52",1998,NA,1987,0,11
"541","A52",1996,NA,1987,0,9
"547","A52",2009,NA,1987,0,22
"549","A52",2006,NA,1987,0,19
"550","A52",2011,NA,1987,0,24
"551","A52",1995,NA,1987,0,8
"555","A52",2010,NA,1987,0,23
"557","A52",2000,NA,1987,0,13
"559","A52",2015,NA,1987,0,28
"560","A52",1997,NA,1987,0,10
"562","A52",2002,NA,1987,1,15
"565","A52",2008,NA,1987,0,21
"566","A52",2017,NA,1987,0,30
"568","A52",2007,NA,1987,0,20
"569","A52",1999,NA,1987,0,12
"584","A54",2004,NA,1989,0,15
"587","A54",2016,NA,1989,0,27
"593","A54",1998,NA,1989,0,9
"596","A54",1999,NA,1989,0,10
"597","A54",2015,NA,1989,0,26
"599","A54",2011,NA,1989,0,22
"600","A54",2006,NA,1989,1,17
"601","A54",2002,NA,1989,1,13
"602","A54",2013,NA,1989,1,24
"605","A54",1997,NA,1989,0,8
"609","A54",2000,NA,1989,0,11
"610","A54",2017,NA,1989,0,28
"617","A54",2009,NA,1989,1,20
"624","A56",2015,NA,1990,0,25
"625","A56",2017,NA,1990,0,27
"628","A56",2001,NA,1990,0,11
"630","A56",2005,NA,1990,0,15
"631","A56",2002,NA,1990,0,12
"633","A56",1998,NA,1990,0,8
"634","A56",2004,NA,1990,0,14
"635","A56",2012,NA,1990,0,22
"639","A56",2013,NA,1990,0,23
"640","A56",2016,NA,1990,0,26
"642","A56",2003,NA,1990,0,13
"645","A56",2010,NA,1990,1,20
"647","A56",2000,NA,1990,0,10
"648","A56",1999,NA,1990,0,9
"652","A56",2014,NA,1990,0,24
"653","A56",2007,NA,1990,1,17
"680","A59",2000,2006,1992,0,8
"689","A59",2002,2006,1992,0,10
"693","A59",2004,2006,1992,1,12
"695","A59",2001,2006,1992,0,9
"707","A62",2015,NA,1994,0,21
"709","A62",2007,NA,1994,0,13
"710","A62",2017,NA,1994,0,23
"713","A62",2003,NA,1994,0,9
"716","A62",2002,NA,1994,0,8
"718","A62",2005,NA,1994,1,11
"721","A62",2009,NA,1994,1,15
"723","A62",2011,NA,1994,0,17
"729","A62",2013,NA,1994,1,19
"730","A62",2016,NA,1994,0,22
"749","A64",2005,NA,1995,0,10
"757","A64",2008,NA,1995,1,13
"759","A64",2010,NA,1995,0,15
"760","A64",2003,NA,1995,0,8
"763","A64",2012,NA,1995,0,17
"766","A64",2015,NA,1995,1,20
"767","A64",2013,NA,1995,0,18
"771","A64",2006,NA,1995,0,11
"775","A64",2004,NA,1995,0,9
"776","A64",2011,NA,1995,0,16
"778","A64",2017,NA,1995,0,22
"787","A67",2007,NA,1997,0,10
"789","A67",2014,NA,1997,0,17
"792","A67",2009,NA,1997,1,12
"796","A67",2006,NA,1997,0,9
"797","A67",2005,NA,1997,0,8
"802","A67",2012,NA,1997,1,15
"805","A67",2016,NA,1997,1,19
"818","A69",2009,NA,1997,1,12
"821","A69",2011,NA,1997,0,14
"830","A69",2006,NA,1997,0,9
"833","A69",2007,NA,1997,0,10
"836","A69",2016,NA,1997,0,19
"839","A69",2014,NA,1997,1,17
"842","A69",2017,NA,1997,0,20
"843","A69",2005,NA,1997,0,8
"847","A69",2012,NA,1997,0,15
"857","A70",2016,NA,1999,1,17
"869","A70",2013,NA,1999,0,14
"870","A70",2007,NA,1999,0,8
"875","A70",2009,NA,1999,0,10
"879","A70",2011,NA,1999,1,12
"882","A70",2008,NA,1999,0,9
"891","A70",2014,NA,1999,0,15
"894","A72",2016,NA,1999,0,17
"895","A72",2017,NA,1999,0,18
"912","A72",2011,NA,1999,0,12
"915","A72",2010,NA,1999,0,11
"919","A72",2014,NA,1999,1,15
"920","A72",2008,NA,1999,0,9
"922","A72",2009,NA,1999,0,10
"924","A72",2007,NA,1999,0,8
"928","A72",2012,NA,1999,0,13
"933","A73",2013,NA,2000,1,13
"937","A73",2015,NA,2000,0,15
"950","A73",2017,NA,2000,1,17
"953","A73",2010,NA,2000,0,10
"954","A73",2009,NA,2000,0,9
"959","A73",2011,NA,2000,0,11
"964","A73",2008,NA,2000,0,8
"978","A75",2012,NA,2002,1,10
"986","A75",2014,NA,2002,0,12
"996","A75",2016,NA,2002,1,14
"1002","A75",2010,NA,2002,0,8
"1022","A88",2017,NA,2008,0,9
"1024","A88",2016,NA,2008,0,8
"1084","B07",2015,NA,1949,0,66
"1087","B07",2013,NA,1949,0,64
"1089","B07",2007,NA,1949,0,58
"1090","B07",2016,NA,1949,0,67
"1091","B07",2004,NA,1949,0,55
"1092","B07",2014,NA,1949,0,65
"1093","B07",2000,NA,1949,0,51
"1094","B07",1989,NA,1949,0,40
"1095","B07",1991,NA,1949,1,42
"1096","B07",1999,NA,1949,0,50
"1097","B07",2001,NA,1949,0,52
"1098","B07",2008,NA,1949,0,59
"1099","B07",2006,NA,1949,0,57
"1100","B07",2012,NA,1949,0,63
"1101","B07",1998,NA,1949,0,49
"1102","B07",1995,NA,1949,1,46
"1104","B07",2011,NA,1949,0,62
"1105","B07",2003,NA,1949,0,54
"1106","B07",1993,NA,1949,0,44
"1107","B07",2010,NA,1949,0,61
"1108","B07",1984,NA,1949,1,35
"1109","B07",2009,NA,1949,0,60
"1110","B07",1982,NA,1949,0,33
"1111","B07",1987,NA,1949,1,38
"1112","B07",2002,NA,1949,0,53
"1114","B07",2005,NA,1949,0,56
"1115","B07",1981,NA,1949,0,32
"1117","B07",2017,NA,1949,0,68
"1119","B07",1997,NA,1949,0,48
"1121","B14",2004,NA,1991,1,13
"1123","B14",1999,NA,1991,0,8
"1124","B14",2011,NA,1991,0,20
"1126","B14",2014,NA,1991,1,23
"1133","B14",2001,NA,1991,0,10
"1134","B14",2000,NA,1991,0,9
"1135","B14",2008,NA,1991,1,17
"1143","B14",2010,NA,1991,0,19
"1145","B14",2006,NA,1991,0,15
"1149","B14",2017,NA,1991,0,26
"1150","B14",2012,NA,1991,0,21
"1152","B14",2002,NA,1991,0,11
"1153","B14",2016,NA,1991,0,25
"1159","C04",1980,1984,1934,0,46
"1160","C04",1981,1984,1934,0,47
"1161","C04",1982,1984,1934,0,48
"1162","C04",1983,1984,1934,0,49
"1163","C05",1991,1997,1923,0,68
"1164","C05",1990,1997,1923,0,67
"1165","C05",1985,1997,1923,0,62
"1166","C05",1995,1997,1923,0,72
"1167","C05",1988,1997,1923,0,65
"1168","C05",1986,1997,1923,0,63
"1169","C05",1984,1997,1923,0,61
"1170","C05",1996,1997,1923,0,73
"1171","C05",1993,1997,1923,0,70
"1172","C05",1980,1997,1923,0,57
"1173","C05",1989,1997,1923,0,66
"1174","C05",1981,1997,1923,0,58
"1175","C05",1983,1997,1923,0,60
"1176","C05",1982,1997,1923,0,59
"1177","C05",1992,1997,1923,0,69
"1178","C05",1987,1997,1923,0,64
"1179","C05",1994,1997,1923,0,71
"1180","C06",2006,2013,1956,0,50
"1182","C06",1989,2013,1956,0,33
"1183","C06",1991,2013,1956,1,35
"1184","C06",1987,2013,1956,0,31
"1185","C06",2004,2013,1956,0,48
"1186","C06",1985,2013,1956,1,29
"1187","C06",2008,2013,1956,0,52
"1188","C06",1988,2013,1956,0,32
"1189","C06",2011,2013,1956,0,55
"1190","C06",1997,2013,1956,0,41
"1191","C06",2005,2013,1956,0,49
"1194","C06",2007,2013,1956,0,51
"1195","C06",1993,2013,1956,0,37
"1196","C06",1983,2013,1956,0,27
"1197","C06",1982,2013,1956,0,26
"1199","C06",2001,2013,1956,0,45
"1201","C06",2010,2013,1956,0,54
"1202","C06",1995,2013,1956,0,39
"1203","C06",1999,2013,1956,0,43
"1204","C06",1994,2013,1956,0,38
"1205","C06",2009,2013,1956,0,53
"1206","C06",2002,2013,1956,0,46
"1207","C06",1998,2013,1956,0,42
"1208","C06",1996,2013,1956,0,40
"1209","C06",2003,2013,1956,0,47
"1210","C06",2000,2013,1956,0,44
"1211","C06",1981,2013,1956,0,25
"1212","C06",2012,2013,1956,0,56
"1213","C08",2011,NA,1975,0,36
"1214","C08",2012,NA,1975,0,37
"1216","C08",1999,NA,1975,0,24
"1217","C08",2006,NA,1975,0,31
"1218","C08",2000,NA,1975,0,25
"1220","C08",2017,NA,1975,0,42
"1221","C08",1994,NA,1975,1,19
"1225","C08",2010,NA,1975,0,35
"1226","C08",1997,NA,1975,1,22
"1228","C08",1986,NA,1975,0,11
"1230","C08",1984,NA,1975,0,9
"1232","C08",2003,NA,1975,0,28
"1233","C08",1989,NA,1975,1,14
"1234","C08",2007,NA,1975,0,32
"1235","C08",2008,NA,1975,0,33
"1236","C08",2009,NA,1975,0,34
"1237","C08",2014,NA,1975,1,39
"1241","C08",2001,NA,1975,0,26
"1243","C08",1985,NA,1975,0,10
"1244","C08",2005,NA,1975,0,30
"1245","C08",1983,NA,1975,0,8
"1248","C08",1987,NA,1975,0,12
"1249","C08",2016,NA,1975,0,41
"1250","C08",1991,NA,1975,1,16
"1251","C10",1987,NA,1971.5,0,15.5
"1254","C10",1985,NA,1971.5,1,13.5
"1256","C10",2012,NA,1971.5,0,40.5
"1259","C10",2006,NA,1971.5,0,34.5
"1260","C10",2009,NA,1971.5,1,37.5
"1261","C10",1982,NA,1971.5,0,10.5
"1262","C10",1998,NA,1971.5,1,26.5
"1263","C10",1991,NA,1971.5,0,19.5
"1264","C10",2015,NA,1971.5,0,43.5
"1267","C10",1980,NA,1971.5,0,8.5
"1269","C10",2016,NA,1971.5,0,44.5
"1270","C10",2017,NA,1971.5,0,45.5
"1273","C10",2011,NA,1971.5,0,39.5
"1274","C10",2001,NA,1971.5,0,29.5
"1275","C10",2004,NA,1971.5,1,32.5
"1276","C10",2002,NA,1971.5,0,30.5
"1277","C10",1996,NA,1971.5,0,24.5
"1279","C10",1981,NA,1971.5,0,9.5
"1280","C10",2014,NA,1971.5,0,42.5
"1281","C10",2007,NA,1971.5,0,35.5
"1282","C10",1993,NA,1971.5,1,21.5
"1284","C10",2000,NA,1971.5,0,28.5
"1285","C10",1995,NA,1971.5,0,23.5
"1286","C10",1989,NA,1971.5,1,17.5
"1287","C10",1983,NA,1971.5,0,11.5
"1288","C10",2013,NA,1971.5,0,41.5
"1290","C13",1993,NA,1985,0,8
"1291","C13",2017,NA,1985,0,32
"1292","C13",2011,NA,1985,0,26
"1293","C13",2009,NA,1985,0,24
"1294","C13",2003,NA,1985,0,18
"1299","C13",1996,NA,1985,0,11
"1301","C13",2013,NA,1985,1,28
"1302","C13",2016,NA,1985,0,31
"1303","C13",2004,NA,1985,0,19
"1304","C13",2007,NA,1985,1,22
"1305","C13",2015,NA,1985,0,30
"1307","C13",2002,NA,1985,0,17
"1313","C13",1998,NA,1985,0,13
"1314","C13",2010,NA,1985,0,25
"1316","C13",1997,NA,1985,0,12
"1318","C13",1995,NA,1985,0,10
"1319","C13",2000,NA,1985,1,15
"1322","C13",2005,NA,1985,0,20
"1326","C13",1994,NA,1985,0,9
"1332","C19",2006,2013,1991,0,15
"1333","C19",2004,2013,1991,0,13
"1334","C19",1999,2013,1991,0,8
"1335","C19",2009,2013,1991,1,18
"1337","C19",2011,2013,1991,0,20
"1338","C19",2012,2013,1991,0,21
"1341","C19",2003,2013,1991,0,12
"1345","C19",2005,2013,1991,0,14
"1348","C19",2002,2013,1991,0,11
"1350","C19",2007,2013,1991,0,16
"1356","C19",2001,2013,1991,0,10
"1359","C19",2000,2013,1991,0,9
"1362","C21",2003,2007,1994,0,9
"1375","C21",2006,2007,1994,1,12
"1378","C21",2002,2007,1994,0,8
"1380","C21",2004,2007,1994,0,10
"1389","C23",2015,NA,1998,1,17
"1394","C23",2017,NA,1998,0,19
"1399","C23",2009,NA,1998,1,11
"1404","C23",2012,NA,1998,0,14
"1405","C23",2006,NA,1998,0,8
"1409","C23",2007,NA,1998,0,9
"1416","C23",2013,NA,1998,0,15
"1420","C23",2011,NA,1998,0,13
"1441","C26",2012,NA,2004,0,8
"1450","C26",2016,NA,2004,0,12
"1453","C26",2017,NA,2004,0,13
"1462","C26",2014,NA,2004,1,10
